 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+05 eV = 2.20496E+04 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file ./database/z_008.den                                                                                                    
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # WARNING: High-energy factorization with free-atom DF screening.
 #          Absorption, polarization and exchange corrections are
 #          switched off.
 #          Phase shifts are calculated for the bare nucleus.
 #          Scattering amplitudes are not evaluated.
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.48107E-19 cm**2 = 1.24311E-02 a0**2
 # 1st transport cross section = 9.83943E-23 cm**2 = 3.51372E-06 a0**2
 # 2nd transport cross section = 2.74450E-22 cm**2 = 9.80079E-06 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  1.000E-04  7.61557E-13  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  1.250E-04  1.18994E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  1.500E-04  1.71346E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  1.750E-04  2.33225E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  2.000E-04  3.04617E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  2.250E-04  3.85530E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  2.500E-04  4.75964E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  2.750E-04  5.75917E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  3.000E-04  6.85391E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  3.250E-04  8.04379E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  3.500E-04  9.32893E-12  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  3.750E-04  1.07092E-11  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  4.000E-04  1.21847E-11  1.86230E-15  6.65039E+01  0.00000E+00  1.0E-05
  4.250E-04  1.37554E-11  1.86230E-15  6.65038E+01  0.00000E+00  1.0E-05
  4.500E-04  1.54213E-11  1.86230E-15  6.65038E+01  0.00000E+00  1.0E-05
  4.750E-04  1.71823E-11  1.86230E-15  6.65038E+01  0.00000E+00  1.0E-05
  5.000E-04  1.90386E-11  1.86230E-15  6.65038E+01  0.00000E+00  1.0E-05
  5.250E-04  2.09900E-11  1.86230E-15  6.65038E+01  0.00000E+00  1.0E-05
  5.500E-04  2.30367E-11  1.86230E-15  6.65038E+01  0.00000E+00  1.0E-05
  5.750E-04  2.51785E-11  1.86229E-15  6.65037E+01  0.00000E+00  1.0E-05
  6.000E-04  2.74156E-11  1.86229E-15  6.65037E+01  0.00000E+00  1.0E-05
  6.250E-04  2.97478E-11  1.86229E-15  6.65037E+01  0.00000E+00  1.0E-05
  6.500E-04  3.21752E-11  1.86229E-15  6.65037E+01  0.00000E+00  1.0E-05
  6.750E-04  3.46979E-11  1.86229E-15  6.65037E+01  0.00000E+00  1.0E-05
  7.000E-04  3.73157E-11  1.86229E-15  6.65037E+01  0.00000E+00  1.0E-05
  7.250E-04  4.00286E-11  1.86229E-15  6.65036E+01  0.00000E+00  1.0E-05
  7.500E-04  4.28368E-11  1.86229E-15  6.65036E+01  0.00000E+00  1.0E-05
  7.750E-04  4.57402E-11  1.86229E-15  6.65036E+01  0.00000E+00  1.0E-05
  8.000E-04  4.87388E-11  1.86229E-15  6.65036E+01  0.00000E+00  1.0E-05
  8.250E-04  5.18325E-11  1.86229E-15  6.65035E+01  0.00000E+00  1.0E-05
  8.500E-04  5.50215E-11  1.86229E-15  6.65035E+01  0.00000E+00  1.0E-05
  8.750E-04  5.83057E-11  1.86229E-15  6.65035E+01  0.00000E+00  1.0E-05
  9.000E-04  6.16850E-11  1.86229E-15  6.65035E+01  0.00000E+00  1.0E-05
  9.250E-04  6.51595E-11  1.86229E-15  6.65034E+01  0.00000E+00  1.0E-05
  9.500E-04  6.87293E-11  1.86228E-15  6.65034E+01  0.00000E+00  1.0E-05
  9.750E-04  7.23943E-11  1.86228E-15  6.65034E+01  0.00000E+00  1.0E-05
  1.000E-03  7.61544E-11  1.86228E-15  6.65033E+01  0.00000E+00  1.0E-05
  1.250E-03  1.18991E-10  1.86227E-15  6.65030E+01  0.00000E+00  1.0E-05
  1.500E-03  1.71347E-10  1.86226E-15  6.65026E+01  0.00000E+00  1.0E-05
