 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.00000E+03 eV = 2.57245E+02 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file ./database/z_008.den                                                                                                    
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 9.82903E-18 cm**2 = 3.51001E-01 a0**2
 # 1st transport cross section = 2.11091E-19 cm**2 = 7.53820E-03 a0**2
 # 2nd transport cross section = 5.02416E-19 cm**2 = 1.79416E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.91094E-16  1.39662E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.91094E-16  1.39662E+01  1.17657E-10  1.0E-07
  1.250E-04  1.18994E-12  3.91094E-16  1.39662E+01  1.47071E-10  1.0E-07
  1.500E-04  1.71346E-12  3.91094E-16  1.39662E+01  1.76485E-10  1.0E-07
  1.750E-04  2.33225E-12  3.91094E-16  1.39662E+01  2.05900E-10  1.0E-07
  2.000E-04  3.04617E-12  3.91094E-16  1.39662E+01  2.35314E-10  1.0E-07
  2.250E-04  3.85530E-12  3.91094E-16  1.39662E+01  2.64728E-10  1.0E-07
  2.500E-04  4.75964E-12  3.91094E-16  1.39662E+01  2.94142E-10  1.0E-07
  2.750E-04  5.75917E-12  3.91094E-16  1.39662E+01  3.23557E-10  1.0E-07
  3.000E-04  6.85391E-12  3.91094E-16  1.39662E+01  3.52971E-10  1.0E-07
  3.250E-04  8.04379E-12  3.91094E-16  1.39662E+01  3.82385E-10  1.0E-07
  3.500E-04  9.32893E-12  3.91094E-16  1.39662E+01  4.11799E-10  1.0E-07
  3.750E-04  1.07092E-11  3.91094E-16  1.39662E+01  4.41214E-10  1.0E-07
  4.000E-04  1.21847E-11  3.91094E-16  1.39662E+01  4.70628E-10  1.0E-07
  4.250E-04  1.37554E-11  3.91094E-16  1.39662E+01  5.00042E-10  1.0E-07
  4.500E-04  1.54213E-11  3.91094E-16  1.39662E+01  5.29456E-10  1.0E-07
  4.750E-04  1.71823E-11  3.91094E-16  1.39662E+01  5.58871E-10  1.0E-07
  5.000E-04  1.90386E-11  3.91094E-16  1.39662E+01  5.88285E-10  1.0E-07
  5.250E-04  2.09900E-11  3.91094E-16  1.39662E+01  6.17699E-10  1.0E-07
  5.500E-04  2.30367E-11  3.91094E-16  1.39662E+01  6.47113E-10  1.0E-07
  5.750E-04  2.51785E-11  3.91094E-16  1.39662E+01  6.76528E-10  1.0E-07
  6.000E-04  2.74156E-11  3.91094E-16  1.39662E+01  7.05942E-10  1.0E-07
  6.250E-04  2.97478E-11  3.91094E-16  1.39662E+01  7.35356E-10  1.0E-07
