 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+06 eV = 1.83747E+05 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file ./database/z_008.den                                                                                                    
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # WARNING: High-energy factorization with free-atom DF screening.
 #          Absorption, polarization and exchange corrections are
 #          switched off.
 #          Phase shifts are calculated for the bare nucleus.
 #          Scattering amplitudes are not evaluated.
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.76406E-19 cm**2 = 9.87063E-03 a0**2
 # 1st transport cross section = 3.43514E-24 cm**2 = 1.22671E-07 a0**2
 # 2nd transport cross section = 9.85615E-24 cm**2 = 3.51970E-07 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.58229E-14  1.63637E+03  0.00000E+00  1.0E-05
  1.000E-04  7.61557E-13  4.58228E-14  1.63636E+03  0.00000E+00  1.0E-05
  1.250E-04  1.18994E-12  4.58227E-14  1.63636E+03  0.00000E+00  1.0E-05
  1.500E-04  1.71346E-12  4.58226E-14  1.63636E+03  0.00000E+00  1.0E-05
  1.750E-04  2.33225E-12  4.58225E-14  1.63635E+03  0.00000E+00  1.0E-05
  2.000E-04  3.04617E-12  4.58224E-14  1.63635E+03  0.00000E+00  1.0E-05
  2.250E-04  3.85530E-12  4.58222E-14  1.63634E+03  0.00000E+00  1.0E-05
  2.500E-04  4.75964E-12  4.58221E-14  1.63634E+03  0.00000E+00  1.0E-05
  2.750E-04  5.75917E-12  4.58219E-14  1.63633E+03  0.00000E+00  1.0E-05
  3.000E-04  6.85391E-12  4.58217E-14  1.63632E+03  0.00000E+00  1.0E-05
  3.250E-04  8.04379E-12  4.58215E-14  1.63631E+03  0.00000E+00  1.0E-05
  3.500E-04  9.32893E-12  4.58213E-14  1.63631E+03  0.00000E+00  1.0E-05
  3.750E-04  1.07092E-11  4.58210E-14  1.63630E+03  0.00000E+00  1.0E-05
