 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+04 eV = 3.67493E+02 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file ./database/z_008.den                                                                                                    
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 7.02784E-18 cm**2 = 2.50969E-01 a0**2
 # 1st transport cross section = 1.11197E-19 cm**2 = 3.97090E-03 a0**2
 # 2nd transport cross section = 2.69604E-19 cm**2 = 9.62774E-03 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.99777E-16  1.42763E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.99777E-16  1.42763E+01  9.76447E-11  1.0E-07
  1.250E-04  1.18994E-12  3.99777E-16  1.42763E+01  1.22056E-10  1.0E-07
  1.500E-04  1.71346E-12  3.99777E-16  1.42763E+01  1.46467E-10  1.0E-07
  1.750E-04  2.33225E-12  3.99777E-16  1.42763E+01  1.70878E-10  1.0E-07
  2.000E-04  3.04617E-12  3.99777E-16  1.42763E+01  1.95289E-10  1.0E-07
  2.250E-04  3.85530E-12  3.99777E-16  1.42763E+01  2.19701E-10  1.0E-07
  2.500E-04  4.75964E-12  3.99777E-16  1.42763E+01  2.44112E-10  1.0E-07
  2.750E-04  5.75917E-12  3.99777E-16  1.42763E+01  2.68523E-10  1.0E-07
  3.000E-04  6.85391E-12  3.99777E-16  1.42763E+01  2.92934E-10  1.0E-07
  3.250E-04  8.04379E-12  3.99777E-16  1.42763E+01  3.17345E-10  1.0E-07
  3.500E-04  9.32893E-12  3.99777E-16  1.42763E+01  3.41756E-10  1.0E-07
  3.750E-04  1.07092E-11  3.99777E-16  1.42763E+01  3.66168E-10  1.0E-07
  4.000E-04  1.21847E-11  3.99777E-16  1.42763E+01  3.90579E-10  1.0E-07
  4.250E-04  1.37554E-11  3.99777E-16  1.42763E+01  4.14990E-10  1.0E-07
  4.500E-04  1.54213E-11  3.99777E-16  1.42763E+01  4.39401E-10  1.0E-07
  4.750E-04  1.71823E-11  3.99777E-16  1.42763E+01  4.63812E-10  1.0E-07
  5.000E-04  1.90386E-11  3.99777E-16  1.42763E+01  4.88223E-10  1.0E-07
  5.250E-04  2.09900E-11  3.99777E-16  1.42763E+01  5.12635E-10  1.0E-07
  5.500E-04  2.30367E-11  3.99777E-16  1.42763E+01  5.37046E-10  1.0E-07
  5.750E-04  2.51785E-11  3.99777E-16  1.42763E+01  5.61457E-10  1.0E-07
  6.000E-04  2.74156E-11  3.99777E-16  1.42763E+01  5.85868E-10  1.0E-07
  6.250E-04  2.97478E-11  3.99777E-16  1.42763E+01  6.10279E-10  1.0E-07
  6.500E-04  3.21752E-11  3.99777E-16  1.42763E+01  6.34690E-10  1.0E-07
  6.750E-04  3.46979E-11  3.99777E-16  1.42763E+01  6.59102E-10  1.0E-07
  7.000E-04  3.73157E-11  3.99777E-16  1.42763E+01  6.83513E-10  1.0E-07
  7.250E-04  4.00286E-11  3.99777E-16  1.42763E+01  7.07924E-10  1.0E-07
  7.500E-04  4.28368E-11  3.99777E-16  1.42763E+01  7.32335E-10  1.0E-07
  7.750E-04  4.57402E-11  3.99777E-16  1.42763E+01  7.56746E-10  1.0E-07
  8.000E-04  4.87388E-11  3.99777E-16  1.42763E+01  7.81158E-10  1.0E-07
  8.250E-04  5.18325E-11  3.99777E-16  1.42763E+01  8.05569E-10  1.0E-07
  8.500E-04  5.50215E-11  3.99777E-16  1.42763E+01  8.29980E-10  1.0E-07
  8.750E-04  5.83057E-11  3.99777E-16  1.42763E+01  8.54391E-10  1.0E-07
  9.000E-04  6.16850E-11  3.99777E-16  1.42763E+01  8.78802E-10  1.0E-07
  9.250E-04  6.51595E-11  3.99777E-16  1.42763E+01  9.03213E-10  1.0E-07
  9.500E-04  6.87293E-11  3.99777E-16  1.42763E+01  9.27625E-10  1.0E-07
  9.750E-04  7.23943E-11  3.99777E-16  1.42763E+01  9.52036E-10  1.0E-07
  1.000E-03  7.61544E-11  3.99777E-16  1.42763E+01  9.76447E-10  1.0E-07
  1.250E-03  1.18991E-10  3.99777E-16  1.42763E+01  1.22056E-09  1.0E-07
