 #
 # Subroutine ELSEPM. Elastic scattering ofelectrons and positrons by
 #       molecules (single-scattering independent-atom approximation)
 #
 # Molecule: Water (vapour)                     
 #
 # Structure:
 # IZ =  8,    X,Y,Z =   0.00000E+00  0.00000E+00  0.00000E+00 cm
 # IZ =  1,    X,Y,Z =   9.57200E-09  0.00000E+00  0.00000E+00 cm
 # IZ =  1,    X,Y,Z =  -2.39990E-09  9.26630E-09  0.00000E+00 cm
 #
 # Projectile: electron
 # Kinetic energy = 5.0000000E+05 eV
 #
 # Furness-McCarthy exchange potential
 #
 # No correlation-polarization potential
 #
 # LDA-I absorption potential (only electron-hole excitations):
 #                           Delta = 6.20000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Integrated cross sections:
 #                     coherent      incoherent
 #         total cs: 4.6739714E-19  3.9810601E-19
 # 1st transport cs: 1.3473122E-22  1.3470967E-22
 # 2nd transport cs: 3.7437371E-22  3.7430901E-22
 #
 # Differential cross section:                     MU=(1-COS(THETA))/2
 #
 #   THETA           MU         DCS coh      DCS incoh      Sherman
 #   (deg)                     (cm**2/sr)    (cm**2/sr)     function
 #--------------------------------------------------------------------
  0.000000E+00  0.000000E+00  3.627389E-15  1.762492E-15  0.000000E+00
  1.000000E-04  7.615575E-13  3.627389E-15  1.762492E-15  0.000000E+00
  1.250000E-04  1.189937E-12  3.627388E-15  1.762492E-15  0.000000E+00
  1.500000E-04  1.713463E-12  3.627388E-15  1.762492E-15  0.000000E+00
  1.750000E-04  2.332246E-12  3.627388E-15  1.762492E-15  0.000000E+00
  2.000000E-04  3.046174E-12  3.627387E-15  1.762491E-15  0.000000E+00
  2.250000E-04  3.855305E-12  3.627387E-15  1.762491E-15  0.000000E+00
  2.500000E-04  4.759637E-12  3.627386E-15  1.762491E-15  0.000000E+00
  2.750000E-04  5.759171E-12  3.627385E-15  1.762491E-15  0.000000E+00
  3.000000E-04  6.853906E-12  3.627385E-15  1.762491E-15  0.000000E+00
  3.250000E-04  8.043788E-12  3.627384E-15  1.762491E-15  0.000000E+00
  3.500000E-04  9.328927E-12  3.627383E-15  1.762490E-15  0.000000E+00
  3.750000E-04  1.070921E-11  3.627382E-15  1.762490E-15  0.000000E+00
  4.000000E-04  1.218470E-11  3.627381E-15  1.762490E-15  0.000000E+00
  4.250000E-04  1.375539E-11  3.627380E-15  1.762489E-15  0.000000E+00
  4.500000E-04  1.542128E-11  3.627379E-15  1.762489E-15  0.000000E+00
  4.750000E-04  1.718231E-11  3.627377E-15  1.762489E-15  0.000000E+00
  5.000000E-04  1.903860E-11  3.627376E-15  1.762488E-15  0.000000E+00
  5.250000E-04  2.099004E-11  3.627375E-15  1.762488E-15  0.000000E+00
  5.500000E-04  2.303668E-11  3.627373E-15  1.762488E-15  0.000000E+00
  5.750000E-04  2.517853E-11  3.627372E-15  1.762487E-15  0.000000E+00
  6.000000E-04  2.741557E-11  3.627370E-15  1.762487E-15  0.000000E+00
  6.250000E-04  2.974782E-11  3.627369E-15  1.762486E-15  0.000000E+00
  6.500000E-04  3.217521E-11  3.627367E-15  1.762486E-15  0.000000E+00
  6.750000E-04  3.469786E-11  3.627365E-15  1.762486E-15  0.000000E+00
  7.000000E-04  3.731565E-11  3.627363E-15  1.762485E-15  0.000000E+00
  7.250000E-04  4.002865E-11  3.627361E-15  1.762485E-15  0.000000E+00
  7.500000E-04  4.283685E-11  3.627359E-15  1.762484E-15  0.000000E+00
  7.750000E-04  4.574019E-11  3.627357E-15  1.762484E-15  0.000000E+00
  8.000000E-04  4.873879E-11  3.627355E-15  1.762483E-15  0.000000E+00
  8.250000E-04  5.183254E-11  3.627353E-15  1.762482E-15  0.000000E+00
  8.500000E-04  5.502154E-11  3.627351E-15  1.762482E-15  0.000000E+00
  8.750000E-04  5.830569E-11  3.627349E-15  1.762481E-15  0.000000E+00
  9.000000E-04  6.168505E-11  3.627346E-15  1.762481E-15  0.000000E+00
  9.250000E-04  6.515954E-11  3.627344E-15  1.762480E-15  0.000000E+00
  9.500000E-04  6.872930E-11  3.627341E-15  1.762479E-15  0.000000E+00
