 #
 # Subroutine ELSEPM. Elastic scattering ofelectrons and positrons by
 #       molecules (single-scattering independent-atom approximation)
 #
 # Molecule: Water (vapour)                     
 #
 # Structure:
 # IZ =  8,    X,Y,Z =   0.00000E+00  0.00000E+00  0.00000E+00 cm
 # IZ =  1,    X,Y,Z =   9.57200E-09  0.00000E+00  0.00000E+00 cm
 # IZ =  1,    X,Y,Z =  -2.39990E-09  9.26630E-09  0.00000E+00 cm
 #
 # Projectile: electron
 # Kinetic energy = 9.0000000E+04 eV
 #
 # Furness-McCarthy exchange potential
 #
 # No correlation-polarization potential
 #
 # LDA-I absorption potential (only electron-hole excitations):
 #                           Delta = 6.20000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Integrated cross sections:
 #                     coherent      incoherent
 #         total cs: 1.2534366E-18  1.0665732E-18
 # 1st transport cs: 2.2485956E-21  2.2479549E-21
 # 2nd transport cs: 5.9307721E-21  5.9288459E-21
 #
 # Differential cross section:                     MU=(1-COS(THETA))/2
 #
 #   THETA           MU         DCS coh      DCS incoh      Sherman
 #   (deg)                     (cm**2/sr)    (cm**2/sr)     function
 #--------------------------------------------------------------------
  0.000000E+00  0.000000E+00  1.281713E-15  6.224862E-16  0.000000E+00
  1.000000E-04  7.615575E-13  1.281713E-15  6.224862E-16  0.000000E+00
  1.250000E-04  1.189937E-12  1.281713E-15  6.224862E-16  0.000000E+00
  1.500000E-04  1.713463E-12  1.281713E-15  6.224862E-16  0.000000E+00
  1.750000E-04  2.332246E-12  1.281713E-15  6.224861E-16  0.000000E+00
  2.000000E-04  3.046174E-12  1.281713E-15  6.224861E-16  0.000000E+00
  2.250000E-04  3.855305E-12  1.281713E-15  6.224861E-16  0.000000E+00
  2.500000E-04  4.759637E-12  1.281713E-15  6.224861E-16  0.000000E+00
  2.750000E-04  5.759171E-12  1.281713E-15  6.224861E-16  0.000000E+00
  3.000000E-04  6.853906E-12  1.281713E-15  6.224861E-16  0.000000E+00
  3.250000E-04  8.043788E-12  1.281713E-15  6.224861E-16  0.000000E+00
  3.500000E-04  9.328927E-12  1.281713E-15  6.224861E-16  0.000000E+00
  3.750000E-04  1.070921E-11  1.281713E-15  6.224861E-16  0.000000E+00
  4.000000E-04  1.218470E-11  1.281713E-15  6.224861E-16  0.000000E+00
  4.250000E-04  1.375539E-11  1.281713E-15  6.224860E-16  0.000000E+00
  4.500000E-04  1.542128E-11  1.281713E-15  6.224860E-16  0.000000E+00
  4.750000E-04  1.718231E-11  1.281712E-15  6.224860E-16  0.000000E+00
  5.000000E-04  1.903860E-11  1.281712E-15  6.224860E-16  0.000000E+00
  5.250000E-04  2.099004E-11  1.281712E-15  6.224860E-16  0.000000E+00
  5.500000E-04  2.303668E-11  1.281712E-15  6.224860E-16  0.000000E+00
  5.750000E-04  2.517853E-11  1.281712E-15  6.224859E-16  0.000000E+00
  6.000000E-04  2.741557E-11  1.281712E-15  6.224859E-16  0.000000E+00
  6.250000E-04  2.974782E-11  1.281712E-15  6.224859E-16  0.000000E+00
  6.500000E-04  3.217521E-11  1.281712E-15  6.224859E-16  0.000000E+00
  6.750000E-04  3.469786E-11  1.281712E-15  6.224859E-16  0.000000E+00
  7.000000E-04  3.731565E-11  1.281712E-15  6.224858E-16  0.000000E+00
