 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.50000E+01 eV = 3.12369E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file ./database/z_001.den                                                                                                    
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.95512E-17 cm**2 = 1.41240E+00 a0**2
 # 1st transport cross section = 1.17098E-17 cm**2 = 4.18164E-01 a0**2
 # 2nd transport cross section = 2.14348E-17 cm**2 = 7.65451E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.74725E-17  1.33817E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.74725E-17  1.33817E+00 -1.50930E-11  1.0E-07
  1.250E-04  1.18994E-12  3.74725E-17  1.33817E+00 -1.88662E-11  1.0E-07
  1.500E-04  1.71346E-12  3.74725E-17  1.33817E+00 -2.26394E-11  1.0E-07
  1.750E-04  2.33225E-12  3.74725E-17  1.33817E+00 -2.64127E-11  1.0E-07
  2.000E-04  3.04617E-12  3.74725E-17  1.33817E+00 -3.01859E-11  1.0E-07
  2.250E-04  3.85530E-12  3.74725E-17  1.33817E+00 -3.39592E-11  1.0E-07
  2.500E-04  4.75964E-12  3.74725E-17  1.33817E+00 -3.77324E-11  1.0E-07
  2.750E-04  5.75917E-12  3.74725E-17  1.33817E+00 -4.15056E-11  1.0E-07
  3.000E-04  6.85391E-12  3.74725E-17  1.33817E+00 -4.52789E-11  1.0E-07
  3.250E-04  8.04379E-12  3.74725E-17  1.33817E+00 -4.90521E-11  1.0E-07
  3.500E-04  9.32893E-12  3.74725E-17  1.33817E+00 -5.28254E-11  1.0E-07
  3.750E-04  1.07092E-11  3.74725E-17  1.33817E+00 -5.65986E-11  1.0E-07
  4.000E-04  1.21847E-11  3.74725E-17  1.33817E+00 -6.03718E-11  1.0E-07
