 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+01 eV = 5.51240E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file ./database/z_001.den                                                                                                    
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.14892E-16 cm**2 = 1.12450E+01 a0**2
 # 1st transport cross section = 2.17790E-16 cm**2 = 7.77743E+00 a0**2
 # 2nd transport cross section = 2.78960E-16 cm**2 = 9.96185E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  7.22760E-17  2.58102E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  7.22760E-17  2.58102E+00 -2.38142E-11  1.0E-07
  1.250E-04  1.18994E-12  7.22760E-17  2.58102E+00 -2.97677E-11  1.0E-07
  1.500E-04  1.71346E-12  7.22760E-17  2.58102E+00 -3.57213E-11  1.0E-07
  1.750E-04  2.33225E-12  7.22760E-17  2.58102E+00 -4.16748E-11  1.0E-07
  2.000E-04  3.04617E-12  7.22760E-17  2.58102E+00 -4.76284E-11  1.0E-07
  2.250E-04  3.85530E-12  7.22760E-17  2.58102E+00 -5.35819E-11  1.0E-07
  2.500E-04  4.75964E-12  7.22760E-17  2.58102E+00 -5.95355E-11  1.0E-07
  2.750E-04  5.75917E-12  7.22760E-17  2.58102E+00 -6.54890E-11  1.0E-07
  3.000E-04  6.85391E-12  7.22760E-17  2.58102E+00 -7.14426E-11  1.0E-07
  3.250E-04  8.04379E-12  7.22760E-17  2.58102E+00 -7.73961E-11  1.0E-07
  3.500E-04  9.32893E-12  7.22760E-17  2.58102E+00 -8.33496E-11  1.0E-07
  3.750E-04  1.07092E-11  7.22760E-17  2.58102E+00 -8.93032E-11  1.0E-07
  4.000E-04  1.21847E-11  7.22760E-17  2.58102E+00 -9.52567E-11  1.0E-07
  4.250E-04  1.37554E-11  7.22760E-17  2.58102E+00 -1.01210E-10  1.0E-07
  4.500E-04  1.54213E-11  7.22760E-17  2.58102E+00 -1.07164E-10  1.0E-07
  4.750E-04  1.71823E-11  7.22760E-17  2.58102E+00 -1.13117E-10  1.0E-07
  5.000E-04  1.90386E-11  7.22760E-17  2.58102E+00 -1.19071E-10  1.0E-07
  5.250E-04  2.09900E-11  7.22760E-17  2.58102E+00 -1.25024E-10  1.0E-07
  5.500E-04  2.30367E-11  7.22760E-17  2.58102E+00 -1.30978E-10  1.0E-07
  5.750E-04  2.51785E-11  7.22760E-17  2.58102E+00 -1.36932E-10  1.0E-07
  6.000E-04  2.74156E-11  7.22760E-17  2.58102E+00 -1.42885E-10  1.0E-07
  6.250E-04  2.97478E-11  7.22760E-17  2.58102E+00 -1.48839E-10  1.0E-07
  6.500E-04  3.21752E-11  7.22760E-17  2.58102E+00 -1.54792E-10  1.0E-07
  6.750E-04  3.46979E-11  7.22760E-17  2.58102E+00 -1.60746E-10  1.0E-07
  7.000E-04  3.73157E-11  7.22760E-17  2.58102E+00 -1.66699E-10  1.0E-07
  7.250E-04  4.00286E-11  7.22760E-17  2.58102E+00 -1.72653E-10  1.0E-07
  7.500E-04  4.28368E-11  7.22760E-17  2.58102E+00 -1.78606E-10  1.0E-07
  7.750E-04  4.57402E-11  7.22760E-17  2.58102E+00 -1.84560E-10  1.0E-07
  8.000E-04  4.87388E-11  7.22760E-17  2.58102E+00 -1.90513E-10  1.0E-07
  8.250E-04  5.18325E-11  7.22760E-17  2.58102E+00 -1.96467E-10  1.0E-07
  8.500E-04  5.50215E-11  7.22760E-17  2.58102E+00 -2.02421E-10  1.0E-07
  8.750E-04  5.83057E-11  7.22760E-17  2.58102E+00 -2.08374E-10  1.0E-07
  9.000E-04  6.16850E-11  7.22760E-17  2.58102E+00 -2.14328E-10  1.0E-07
  9.250E-04  6.51595E-11  7.22760E-17  2.58102E+00 -2.20281E-10  1.0E-07
  9.500E-04  6.87293E-11  7.22760E-17  2.58102E+00 -2.26235E-10  1.0E-07
  9.750E-04  7.23943E-11  7.22760E-17  2.58102E+00 -2.32188E-10  1.0E-07
  1.000E-03  7.61544E-11  7.22760E-17  2.58102E+00 -2.38142E-10  1.0E-07
  1.250E-03  1.18991E-10  7.22760E-17  2.58102E+00 -2.97677E-10  1.0E-07
  1.500E-03  1.71347E-10  7.22760E-17  2.58102E+00 -3.57213E-10  1.0E-07
  1.750E-03  2.33223E-10  7.22760E-17  2.58102E+00 -4.16748E-10  1.0E-07
  2.000E-03  3.04617E-10  7.22760E-17  2.58102E+00 -4.76284E-10  1.0E-07
  2.250E-03  3.85531E-10  7.22760E-17  2.58102E+00 -5.35819E-10  1.0E-07
  2.500E-03  4.75965E-10  7.22760E-17  2.58102E+00 -5.95355E-10  1.0E-07
  2.750E-03  5.75917E-10  7.22760E-17  2.58102E+00 -6.54890E-10  1.0E-07
  3.000E-03  6.85389E-10  7.22760E-17  2.58102E+00 -7.14426E-10  1.0E-07
  3.250E-03  8.04380E-10  7.22760E-17  2.58102E+00 -7.73961E-10  1.0E-07
  3.500E-03  9.32891E-10  7.22760E-17  2.58102E+00 -8.33496E-10  1.0E-07
  3.750E-03  1.07092E-09  7.22760E-17  2.58102E+00 -8.93032E-10  1.0E-07
  4.000E-03  1.21847E-09  7.22760E-17  2.58102E+00 -9.52567E-10  1.0E-07
  4.250E-03  1.37554E-09  7.22760E-17  2.58102E+00 -1.01210E-09  1.0E-07
  4.500E-03  1.54213E-09  7.22760E-17  2.58102E+00 -1.07164E-09  1.0E-07
