 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+04 eV = 1.83747E+03 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file ./database/z_001.den                                                                                                    
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # WARNING: High-energy factorization with free-atom DF screening.
 #          Absorption, polarization and exchange corrections are
 #          switched off.
 #          Phase shifts are calculated for the bare nucleus.
 #          Scattering amplitudes are not evaluated.
 #
 # Integrated cross sections:
 # Total elastic cross section = 6.37288E-20 cm**2 = 2.27580E-03 a0**2
 # 1st transport cross section = 1.16632E-22 cm**2 = 4.16501E-06 a0**2
 # 2nd transport cross section = 3.10708E-22 cm**2 = 1.10956E-05 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  1.000E-04  7.61557E-13  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  1.250E-04  1.18994E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  1.500E-04  1.71346E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  1.750E-04  2.33225E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  2.000E-04  3.04617E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  2.250E-04  3.85530E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  2.500E-04  4.75964E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  2.750E-04  5.75917E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  3.000E-04  6.85391E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  3.250E-04  8.04379E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  3.500E-04  9.32893E-12  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  3.750E-04  1.07092E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  4.000E-04  1.21847E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  4.250E-04  1.37554E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  4.500E-04  1.54213E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  4.750E-04  1.71823E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  5.000E-04  1.90386E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  5.250E-04  2.09900E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  5.500E-04  2.30367E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  5.750E-04  2.51785E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  6.000E-04  2.74156E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  6.250E-04  2.97478E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  6.500E-04  3.21752E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  6.750E-04  3.46979E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  7.000E-04  3.73157E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  7.250E-04  4.00286E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  7.500E-04  4.28368E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  7.750E-04  4.57402E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  8.000E-04  4.87388E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  8.250E-04  5.18325E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  8.500E-04  5.50215E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  8.750E-04  5.83057E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  9.000E-04  6.16850E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  9.250E-04  6.51595E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  9.500E-04  6.87293E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  9.750E-04  7.23943E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  1.000E-03  7.61544E-11  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
  1.250E-03  1.18991E-10  3.37485E-17  1.20518E+00  0.00000E+00  1.0E-05
