 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+05 eV = 1.83747E+04 a.u.
 #
 # Element: Cu,  Z =  29,  atomic weight = 6.35460E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.26986E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 29
 #
 # Electron density: Read from file ./database/z_029.den                                                                                                    
 #                   Number of data points =  771
 #                   Volume integral = 2.90000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.47199E-18 cm**2 = 8.82765E-02 a0**2
 # 1st transport cross section = 1.62625E-21 cm**2 = 5.80744E-05 a0**2
 # 2nd transport cross section = 4.42673E-21 cm**2 = 1.58081E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.20572E-14  4.30572E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.20572E-14  4.30572E+02  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  1.20572E-14  4.30571E+02  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  1.20572E-14  4.30570E+02  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  1.20572E-14  4.30570E+02  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  1.20572E-14  4.30570E+02  0.00000E+00  1.0E-07
  4.500E-04  1.54213E-11  1.20572E-14  4.30570E+02  0.00000E+00  1.0E-07
  4.750E-04  1.71823E-11  1.20572E-14  4.30570E+02  0.00000E+00  1.0E-07
  5.000E-04  1.90386E-11  1.20572E-14  4.30570E+02  0.00000E+00  1.0E-07
  5.250E-04  2.09900E-11  1.20572E-14  4.30569E+02  0.00000E+00  1.0E-07
  5.500E-04  2.30367E-11  1.20572E-14  4.30569E+02  0.00000E+00  1.0E-07
  5.750E-04  2.51785E-11  1.20572E-14  4.30569E+02  0.00000E+00  1.0E-07
  6.000E-04  2.74156E-11  1.20572E-14  4.30569E+02  0.00000E+00  1.0E-07
  6.250E-04  2.97478E-11  1.20571E-14  4.30568E+02  0.00000E+00  1.0E-07
  6.500E-04  3.21752E-11  1.20571E-14  4.30568E+02  0.00000E+00  1.0E-07
  6.750E-04  3.46979E-11  1.20571E-14  4.30568E+02  0.00000E+00  1.0E-07
  7.000E-04  3.73157E-11  1.20571E-14  4.30568E+02  0.00000E+00  1.0E-07
  7.250E-04  4.00286E-11  1.20571E-14  4.30567E+02  0.00000E+00  1.0E-07
  7.500E-04  4.28368E-11  1.20571E-14  4.30567E+02  0.00000E+00  1.0E-07
  7.750E-04  4.57402E-11  1.20571E-14  4.30567E+02  0.00000E+00  1.0E-07
  8.000E-04  4.87388E-11  1.20571E-14  4.30567E+02  0.00000E+00  1.0E-07
  8.250E-04  5.18325E-11  1.20571E-14  4.30566E+02  0.00000E+00  1.0E-07
  8.500E-04  5.50215E-11  1.20571E-14  4.30566E+02  0.00000E+00  1.0E-07
  8.750E-04  5.83057E-11  1.20571E-14  4.30566E+02  0.00000E+00  1.0E-07
  9.000E-04  6.16850E-11  1.20571E-14  4.30565E+02  0.00000E+00  1.0E-07
  9.250E-04  6.51595E-11  1.20570E-14  4.30565E+02  0.00000E+00  1.0E-07
  9.500E-04  6.87293E-11  1.20570E-14  4.30564E+02  0.00000E+00  1.0E-07
  9.750E-04  7.23943E-11  1.20570E-14  4.30564E+02  0.00000E+00  1.0E-07
  1.000E-03  7.61544E-11  1.20570E-14  4.30564E+02  0.00000E+00  1.0E-07
  1.250E-03  1.18991E-10  1.20569E-14  4.30559E+02  0.00000E+00  1.0E-07
  1.500E-03  1.71347E-10  1.20567E-14  4.30554E+02  0.00000E+00  1.0E-07
  1.750E-03  2.33223E-10  1.20566E-14  4.30547E+02  0.00000E+00  1.0E-07
  2.000E-03  3.04617E-10  1.20563E-14  4.30540E+02  0.00000E+00  1.0E-07
  2.250E-03  3.85531E-10  1.20561E-14  4.30531E+02  0.00000E+00  1.0E-07
  2.500E-03  4.75965E-10  1.20558E-14  4.30522E+02  0.00000E+00  1.0E-07
  2.750E-03  5.75917E-10  1.20556E-14  4.30512E+02  0.00000E+00  1.0E-07
  3.000E-03  6.85389E-10  1.20552E-14  4.30500E+02  0.00000E+00  1.0E-07
  3.250E-03  8.04380E-10  1.20549E-14  4.30488E+02  0.00000E+00  1.0E-07
  3.500E-03  9.32891E-10  1.20545E-14  4.30474E+02  0.00000E+00  1.0E-07
  3.750E-03  1.07092E-09  1.20541E-14  4.30460E+02  0.00000E+00  1.0E-07
  4.000E-03  1.21847E-09  1.20537E-14  4.30445E+02  0.00000E+00  1.0E-07
