 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+05 eV = 1.46997E+04 a.u.
 #
 # Element: Cu,  Z =  29,  atomic weight = 6.35460E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.26986E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 29
 #
 # Electron density: Read from file ./database/z_029.den                                                                                                    
 #                   Number of data points =  771
 #                   Volume integral = 2.90000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.68010E-18 cm**2 = 9.57082E-02 a0**2
 # 1st transport cross section = 2.29025E-21 cm**2 = 8.17862E-05 a0**2
 # 2nd transport cross section = 6.19084E-21 cm**2 = 2.21079E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  9.77622E-15  3.49115E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  9.77622E-15  3.49115E+02  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  9.77622E-15  3.49115E+02  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  9.77622E-15  3.49115E+02  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  9.77622E-15  3.49115E+02  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  9.77621E-15  3.49115E+02  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  9.77621E-15  3.49115E+02  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  9.77621E-15  3.49115E+02  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  9.77621E-15  3.49115E+02  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  9.77621E-15  3.49115E+02  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  9.77621E-15  3.49115E+02  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  9.77620E-15  3.49115E+02  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  9.77620E-15  3.49114E+02  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  9.77620E-15  3.49114E+02  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  9.77620E-15  3.49114E+02  0.00000E+00  1.0E-07
