 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+04 eV = 1.83747E+03 a.u.
 #
 # Element: Fe,  Z =  26,  atomic weight = 5.58450E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.08989E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 26
 #
 # Electron density: Read from file ./database/z_026.den                                                                                                    
 #                   Number of data points =  763
 #                   Volume integral = 2.60000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 1.08052E-17 cm**2 = 3.85860E-01 a0**2
 # 1st transport cross section = 5.79320E-20 cm**2 = 2.06879E-03 a0**2
 # 2nd transport cross section = 1.44215E-19 cm**2 = 5.15002E-03 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.87665E-15  2.09859E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.87665E-15  2.09859E+02  4.00079E-10  1.0E-07
  1.250E-04  1.18994E-12  5.87665E-15  2.09859E+02  5.00099E-10  1.0E-07
  1.500E-04  1.71346E-12  5.87665E-15  2.09859E+02  6.00119E-10  1.0E-07
  1.750E-04  2.33225E-12  5.87665E-15  2.09859E+02  7.00138E-10  1.0E-07
  2.000E-04  3.04617E-12  5.87665E-15  2.09859E+02  8.00158E-10  1.0E-07
  2.250E-04  3.85530E-12  5.87665E-15  2.09859E+02  9.00178E-10  1.0E-07
  2.500E-04  4.75964E-12  5.87665E-15  2.09859E+02  1.00020E-09  1.0E-07
  2.750E-04  5.75917E-12  5.87665E-15  2.09859E+02  1.10022E-09  1.0E-07
  3.000E-04  6.85391E-12  5.87665E-15  2.09859E+02  1.20024E-09  1.0E-07
  3.250E-04  8.04379E-12  5.87665E-15  2.09859E+02  1.30026E-09  1.0E-07
  3.500E-04  9.32893E-12  5.87665E-15  2.09859E+02  1.40028E-09  1.0E-07
  3.750E-04  1.07092E-11  5.87665E-15  2.09859E+02  1.50030E-09  1.0E-07
  4.000E-04  1.21847E-11  5.87665E-15  2.09859E+02  1.60032E-09  1.0E-07
  4.250E-04  1.37554E-11  5.87665E-15  2.09859E+02  1.70034E-09  1.0E-07
  4.500E-04  1.54213E-11  5.87665E-15  2.09859E+02  1.80036E-09  1.0E-07
  4.750E-04  1.71823E-11  5.87665E-15  2.09859E+02  1.90038E-09  1.0E-07
