 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.50000E+01 eV = 5.51240E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Fe,  Z =  26,  atomic weight = 5.58450E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.08989E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 26
 #
 # Electron density: Read from file ./database/z_026.den                                                                                                    
 #                   Number of data points =  763
 #                   Volume integral = 2.60000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.48218E-16 cm**2 = 1.24351E+01 a0**2
 # 1st transport cross section = 2.89023E-16 cm**2 = 1.03212E+01 a0**2
 # 2nd transport cross section = 9.96151E-17 cm**2 = 3.55732E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.86833E-16  1.38141E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.86833E-16  1.38141E+01  1.06718E-08  1.0E-07
  1.250E-04  1.18994E-12  3.86833E-16  1.38141E+01  1.33398E-08  1.0E-07
  1.500E-04  1.71346E-12  3.86833E-16  1.38141E+01  1.60077E-08  1.0E-07
  1.750E-04  2.33225E-12  3.86833E-16  1.38141E+01  1.86757E-08  1.0E-07
  2.000E-04  3.04617E-12  3.86833E-16  1.38141E+01  2.13436E-08  1.0E-07
  2.250E-04  3.85530E-12  3.86833E-16  1.38141E+01  2.40116E-08  1.0E-07
  2.500E-04  4.75964E-12  3.86833E-16  1.38141E+01  2.66795E-08  1.0E-07
  2.750E-04  5.75917E-12  3.86833E-16  1.38141E+01  2.93475E-08  1.0E-07
  3.000E-04  6.85391E-12  3.86833E-16  1.38141E+01  3.20154E-08  1.0E-07
  3.250E-04  8.04379E-12  3.86833E-16  1.38141E+01  3.46834E-08  1.0E-07
  3.500E-04  9.32893E-12  3.86833E-16  1.38141E+01  3.73513E-08  1.0E-07
  3.750E-04  1.07092E-11  3.86833E-16  1.38141E+01  4.00193E-08  1.0E-07
  4.000E-04  1.21847E-11  3.86833E-16  1.38141E+01  4.26872E-08  1.0E-07
  4.250E-04  1.37554E-11  3.86833E-16  1.38141E+01  4.53552E-08  1.0E-07
  4.500E-04  1.54213E-11  3.86833E-16  1.38141E+01  4.80231E-08  1.0E-07
  4.750E-04  1.71823E-11  3.86833E-16  1.38141E+01  5.06911E-08  1.0E-07
  5.000E-04  1.90386E-11  3.86833E-16  1.38141E+01  5.33590E-08  1.0E-07
  5.250E-04  2.09900E-11  3.86833E-16  1.38141E+01  5.60270E-08  1.0E-07
  5.500E-04  2.30367E-11  3.86833E-16  1.38141E+01  5.86949E-08  1.0E-07
  5.750E-04  2.51785E-11  3.86833E-16  1.38141E+01  6.13629E-08  1.0E-07
  6.000E-04  2.74156E-11  3.86833E-16  1.38141E+01  6.40308E-08  1.0E-07
  6.250E-04  2.97478E-11  3.86833E-16  1.38141E+01  6.66988E-08  1.0E-07
  6.500E-04  3.21752E-11  3.86833E-16  1.38141E+01  6.93667E-08  1.0E-07
  6.750E-04  3.46979E-11  3.86833E-16  1.38141E+01  7.20347E-08  1.0E-07
