 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+06 eV = 1.83747E+05 a.u.
 #
 # Element: Fe,  Z =  26,  atomic weight = 5.58450E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.08989E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 26
 #
 # Electron density: Read from file ./database/z_026.den                                                                                                    
 #                   Number of data points =  763
 #                   Volume integral = 2.60000E+01
 #
 # WARNING: High-energy factorization with free-atom DF screening.
 #          Absorption, polarization and exchange corrections are
 #          switched off.
 #          Phase shifts are calculated for the bare nucleus.
 #          Scattering amplitudes are not evaluated.
 #
 # Integrated cross sections:
 # Total elastic cross section = 1.98059E-18 cm**2 = 7.07283E-02 a0**2
 # 1st transport cross section = 3.53265E-23 cm**2 = 1.26153E-06 a0**2
 # 2nd transport cross section = 1.00333E-22 cm**2 = 3.58294E-06 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.90999E-13  2.11049E+04  0.00000E+00  1.0E-05
  1.000E-04  7.61557E-13  5.90993E-13  2.11047E+04  0.00000E+00  1.0E-05
  1.250E-04  1.18994E-12  5.90990E-13  2.11046E+04  0.00000E+00  1.0E-05
  1.500E-04  1.71346E-12  5.90987E-13  2.11045E+04  0.00000E+00  1.0E-05
  1.750E-04  2.33225E-12  5.90982E-13  2.11044E+04  0.00000E+00  1.0E-05
  2.000E-04  3.04617E-12  5.90977E-13  2.11042E+04  0.00000E+00  1.0E-05
  2.250E-04  3.85530E-12  5.90972E-13  2.11040E+04  0.00000E+00  1.0E-05
  2.500E-04  4.75964E-12  5.90965E-13  2.11038E+04  0.00000E+00  1.0E-05
  2.750E-04  5.75917E-12  5.90958E-13  2.11035E+04  0.00000E+00  1.0E-05
  3.000E-04  6.85391E-12  5.90951E-13  2.11032E+04  0.00000E+00  1.0E-05
  3.250E-04  8.04379E-12  5.90942E-13  2.11029E+04  0.00000E+00  1.0E-05
  3.500E-04  9.32893E-12  5.90933E-13  2.11026E+04  0.00000E+00  1.0E-05
  3.750E-04  1.07092E-11  5.90924E-13  2.11023E+04  0.00000E+00  1.0E-05
