 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.00000E+01 eV = 1.10248E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Fe,  Z =  26,  atomic weight = 5.58450E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.08989E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 26
 #
 # Electron density: Read from file ./database/z_026.den                                                                                                    
 #                   Number of data points =  763
 #                   Volume integral = 2.60000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.97981E-16 cm**2 = 1.06411E+01 a0**2
 # 1st transport cross section = 2.00994E-16 cm**2 = 7.17762E+00 a0**2
 # 2nd transport cross section = 1.75138E-16 cm**2 = 6.25429E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.24812E-16  1.51703E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.24812E-16  1.51703E+01 -4.26165E-09  1.0E-07
  1.250E-04  1.18994E-12  4.24812E-16  1.51703E+01 -5.32706E-09  1.0E-07
  1.500E-04  1.71346E-12  4.24812E-16  1.51703E+01 -6.39248E-09  1.0E-07
  1.750E-04  2.33225E-12  4.24812E-16  1.51703E+01 -7.45789E-09  1.0E-07
  2.000E-04  3.04617E-12  4.24812E-16  1.51703E+01 -8.52330E-09  1.0E-07
  2.250E-04  3.85530E-12  4.24812E-16  1.51703E+01 -9.58871E-09  1.0E-07
  2.500E-04  4.75964E-12  4.24812E-16  1.51703E+01 -1.06541E-08  1.0E-07
  2.750E-04  5.75917E-12  4.24812E-16  1.51703E+01 -1.17195E-08  1.0E-07
  3.000E-04  6.85391E-12  4.24812E-16  1.51703E+01 -1.27850E-08  1.0E-07
  3.250E-04  8.04379E-12  4.24812E-16  1.51703E+01 -1.38504E-08  1.0E-07
  3.500E-04  9.32893E-12  4.24812E-16  1.51703E+01 -1.49158E-08  1.0E-07
  3.750E-04  1.07092E-11  4.24812E-16  1.51703E+01 -1.59812E-08  1.0E-07
  4.000E-04  1.21847E-11  4.24812E-16  1.51703E+01 -1.70466E-08  1.0E-07
  4.250E-04  1.37554E-11  4.24812E-16  1.51703E+01 -1.81120E-08  1.0E-07
  4.500E-04  1.54213E-11  4.24812E-16  1.51703E+01 -1.91774E-08  1.0E-07
  4.750E-04  1.71823E-11  4.24812E-16  1.51703E+01 -2.02428E-08  1.0E-07
  5.000E-04  1.90386E-11  4.24812E-16  1.51703E+01 -2.13083E-08  1.0E-07
  5.250E-04  2.09900E-11  4.24812E-16  1.51703E+01 -2.23737E-08  1.0E-07
  5.500E-04  2.30367E-11  4.24812E-16  1.51703E+01 -2.34391E-08  1.0E-07
  5.750E-04  2.51785E-11  4.24812E-16  1.51703E+01 -2.45045E-08  1.0E-07
  6.000E-04  2.74156E-11  4.24812E-16  1.51703E+01 -2.55699E-08  1.0E-07
  6.250E-04  2.97478E-11  4.24812E-16  1.51703E+01 -2.66353E-08  1.0E-07
  6.500E-04  3.21752E-11  4.24812E-16  1.51703E+01 -2.77007E-08  1.0E-07
  6.750E-04  3.46979E-11  4.24812E-16  1.51703E+01 -2.87661E-08  1.0E-07
  7.000E-04  3.73157E-11  4.24812E-16  1.51703E+01 -2.98316E-08  1.0E-07
