 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+01 eV = 2.20496E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Au,  Z =  79,  atomic weight = 1.96967E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.22560E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 79
 #
 # Electron density: Read from file ./database/z_079.den                                                                                                    
 #                   Number of data points =  777
 #                   Volume integral = 7.90000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 9.63857E-16 cm**2 = 3.44200E+01 a0**2
 # 1st transport cross section = 4.01992E-16 cm**2 = 1.43554E+01 a0**2
 # 2nd transport cross section = 5.39535E-16 cm**2 = 1.92671E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.08440E-15  3.87246E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.08440E-15  3.87246E+01 -2.18432E-08  1.0E-07
  1.250E-04  1.18994E-12  1.08440E-15  3.87246E+01 -2.73040E-08  1.0E-07
  1.500E-04  1.71346E-12  1.08440E-15  3.87246E+01 -3.27647E-08  1.0E-07
  1.750E-04  2.33225E-12  1.08440E-15  3.87246E+01 -3.82255E-08  1.0E-07
  2.000E-04  3.04617E-12  1.08440E-15  3.87246E+01 -4.36863E-08  1.0E-07
  2.250E-04  3.85530E-12  1.08440E-15  3.87246E+01 -4.91471E-08  1.0E-07
  2.500E-04  4.75964E-12  1.08440E-15  3.87246E+01 -5.46079E-08  1.0E-07
  2.750E-04  5.75917E-12  1.08440E-15  3.87246E+01 -6.00687E-08  1.0E-07
  3.000E-04  6.85391E-12  1.08440E-15  3.87246E+01 -6.55295E-08  1.0E-07
  3.250E-04  8.04379E-12  1.08440E-15  3.87246E+01 -7.09903E-08  1.0E-07
  3.500E-04  9.32893E-12  1.08440E-15  3.87246E+01 -7.64511E-08  1.0E-07
  3.750E-04  1.07092E-11  1.08440E-15  3.87246E+01 -8.19119E-08  1.0E-07
  4.000E-04  1.21847E-11  1.08440E-15  3.87246E+01 -8.73727E-08  1.0E-07
  4.250E-04  1.37554E-11  1.08440E-15  3.87246E+01 -9.28334E-08  1.0E-07
  4.500E-04  1.54213E-11  1.08440E-15  3.87246E+01 -9.82942E-08  1.0E-07
  4.750E-04  1.71823E-11  1.08440E-15  3.87246E+01 -1.03755E-07  1.0E-07
  5.000E-04  1.90386E-11  1.08440E-15  3.87246E+01 -1.09216E-07  1.0E-07
  5.250E-04  2.09900E-11  1.08440E-15  3.87246E+01 -1.14677E-07  1.0E-07
  5.500E-04  2.30367E-11  1.08440E-15  3.87246E+01 -1.20137E-07  1.0E-07
  5.750E-04  2.51785E-11  1.08440E-15  3.87246E+01 -1.25598E-07  1.0E-07
  6.000E-04  2.74156E-11  1.08440E-15  3.87246E+01 -1.31059E-07  1.0E-07
  6.250E-04  2.97478E-11  1.08440E-15  3.87246E+01 -1.36520E-07  1.0E-07
  6.500E-04  3.21752E-11  1.08440E-15  3.87246E+01 -1.41981E-07  1.0E-07
  6.750E-04  3.46979E-11  1.08440E-15  3.87246E+01 -1.47441E-07  1.0E-07
  7.000E-04  3.73157E-11  1.08440E-15  3.87246E+01 -1.52902E-07  1.0E-07
  7.250E-04  4.00286E-11  1.08440E-15  3.87246E+01 -1.58363E-07  1.0E-07
  7.500E-04  4.28368E-11  1.08440E-15  3.87246E+01 -1.63824E-07  1.0E-07
  7.750E-04  4.57402E-11  1.08440E-15  3.87246E+01 -1.69285E-07  1.0E-07
  8.000E-04  4.87388E-11  1.08440E-15  3.87246E+01 -1.74745E-07  1.0E-07
  8.250E-04  5.18325E-11  1.08440E-15  3.87246E+01 -1.80206E-07  1.0E-07
  8.500E-04  5.50215E-11  1.08440E-15  3.87246E+01 -1.85667E-07  1.0E-07
  8.750E-04  5.83057E-11  1.08440E-15  3.87246E+01 -1.91128E-07  1.0E-07
  9.000E-04  6.16850E-11  1.08440E-15  3.87246E+01 -1.96588E-07  1.0E-07
  9.250E-04  6.51595E-11  1.08440E-15  3.87246E+01 -2.02049E-07  1.0E-07
  9.500E-04  6.87293E-11  1.08440E-15  3.87246E+01 -2.07510E-07  1.0E-07
  9.750E-04  7.23943E-11  1.08440E-15  3.87246E+01 -2.12971E-07  1.0E-07
  1.000E-03  7.61544E-11  1.08440E-15  3.87246E+01 -2.18432E-07  1.0E-07
  1.250E-03  1.18991E-10  1.08440E-15  3.87246E+01 -2.73040E-07  1.0E-07
  1.500E-03  1.71347E-10  1.08440E-15  3.87246E+01 -3.27647E-07  1.0E-07
  1.750E-03  2.33223E-10  1.08440E-15  3.87246E+01 -3.82255E-07  1.0E-07
  2.000E-03  3.04617E-10  1.08440E-15  3.87246E+01 -4.36863E-07  1.0E-07
  2.250E-03  3.85531E-10  1.08440E-15  3.87246E+01 -4.91471E-07  1.0E-07
  2.500E-03  4.75965E-10  1.08440E-15  3.87246E+01 -5.46079E-07  1.0E-07
  2.750E-03  5.75917E-10  1.08440E-15  3.87246E+01 -6.00687E-07  1.0E-07
  3.000E-03  6.85389E-10  1.08440E-15  3.87246E+01 -6.55295E-07  1.0E-07
  3.250E-03  8.04380E-10  1.08440E-15  3.87246E+01 -7.09903E-07  1.0E-07
  3.500E-03  9.32891E-10  1.08440E-15  3.87246E+01 -7.64511E-07  1.0E-07
  3.750E-03  1.07092E-09  1.08440E-15  3.87246E+01 -8.19119E-07  1.0E-07
  4.000E-03  1.21847E-09  1.08440E-15  3.87246E+01 -8.73727E-07  1.0E-07
  4.250E-03  1.37554E-09  1.08440E-15  3.87246E+01 -9.28334E-07  1.0E-07
  4.500E-03  1.54213E-09  1.08440E-15  3.87246E+01 -9.82942E-07  1.0E-07
  4.750E-03  1.71823E-09  1.08440E-15  3.87246E+01 -1.03755E-06  1.0E-07
  5.000E-03  1.90386E-09  1.08440E-15  3.87246E+01 -1.09216E-06  1.0E-07
  5.250E-03  2.09900E-09  1.08440E-15  3.87246E+01 -1.14677E-06  1.0E-07
  5.500E-03  2.30367E-09  1.08440E-15  3.87246E+01 -1.20137E-06  1.0E-07
  5.750E-03  2.51785E-09  1.08440E-15  3.87245E+01 -1.25598E-06  1.0E-07
  6.000E-03  2.74156E-09  1.08440E-15  3.87245E+01 -1.31059E-06  1.0E-07
  6.250E-03  2.97478E-09  1.08440E-15  3.87245E+01 -1.36520E-06  1.0E-07
  6.500E-03  3.21752E-09  1.08440E-15  3.87245E+01 -1.41981E-06  1.0E-07
  6.750E-03  3.46978E-09  1.08440E-15  3.87245E+01 -1.47441E-06  1.0E-07
  7.000E-03  3.73156E-09  1.08440E-15  3.87245E+01 -1.52902E-06  1.0E-07
