 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 9.00000E+01 eV = 3.30744E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Au,  Z =  79,  atomic weight = 1.96967E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.22560E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 79
 #
 # Electron density: Read from file ./database/z_079.den                                                                                                    
 #                   Number of data points =  777
 #                   Volume integral = 7.90000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 9.27762E-16 cm**2 = 3.31310E+01 a0**2
 # 1st transport cross section = 2.30573E-16 cm**2 = 8.23389E+00 a0**2
 # 2nd transport cross section = 3.92530E-16 cm**2 = 1.40175E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.66830E-15  5.95761E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.66830E-15  5.95761E+01  4.22905E-08  1.0E-07
  1.250E-04  1.18994E-12  1.66830E-15  5.95761E+01  5.28631E-08  1.0E-07
  1.500E-04  1.71346E-12  1.66830E-15  5.95761E+01  6.34358E-08  1.0E-07
  1.750E-04  2.33225E-12  1.66830E-15  5.95761E+01  7.40084E-08  1.0E-07
  2.000E-04  3.04617E-12  1.66830E-15  5.95761E+01  8.45810E-08  1.0E-07
  2.250E-04  3.85530E-12  1.66830E-15  5.95761E+01  9.51537E-08  1.0E-07
  2.500E-04  4.75964E-12  1.66830E-15  5.95761E+01  1.05726E-07  1.0E-07
  2.750E-04  5.75917E-12  1.66830E-15  5.95761E+01  1.16299E-07  1.0E-07
  3.000E-04  6.85391E-12  1.66830E-15  5.95761E+01  1.26872E-07  1.0E-07
  3.250E-04  8.04379E-12  1.66830E-15  5.95761E+01  1.37444E-07  1.0E-07
  3.500E-04  9.32893E-12  1.66830E-15  5.95761E+01  1.48017E-07  1.0E-07
  3.750E-04  1.07092E-11  1.66830E-15  5.95761E+01  1.58589E-07  1.0E-07
  4.000E-04  1.21847E-11  1.66830E-15  5.95761E+01  1.69162E-07  1.0E-07
  4.250E-04  1.37554E-11  1.66830E-15  5.95761E+01  1.79735E-07  1.0E-07
  4.500E-04  1.54213E-11  1.66830E-15  5.95761E+01  1.90307E-07  1.0E-07
  4.750E-04  1.71823E-11  1.66830E-15  5.95761E+01  2.00880E-07  1.0E-07
  5.000E-04  1.90386E-11  1.66830E-15  5.95761E+01  2.11453E-07  1.0E-07
  5.250E-04  2.09900E-11  1.66830E-15  5.95761E+01  2.22025E-07  1.0E-07
  5.500E-04  2.30367E-11  1.66830E-15  5.95761E+01  2.32598E-07  1.0E-07
  5.750E-04  2.51785E-11  1.66830E-15  5.95761E+01  2.43170E-07  1.0E-07
  6.000E-04  2.74156E-11  1.66830E-15  5.95761E+01  2.53743E-07  1.0E-07
  6.250E-04  2.97478E-11  1.66830E-15  5.95761E+01  2.64316E-07  1.0E-07
  6.500E-04  3.21752E-11  1.66830E-15  5.95761E+01  2.74888E-07  1.0E-07
