 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 9.00000E+04 eV = 3.30744E+03 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.07187E-18 cm**2 = 7.39879E-02 a0**2
 # 1st transport cross section = 5.47572E-21 cm**2 = 1.95541E-04 a0**2
 # 2nd transport cross section = 1.42782E-20 cm**2 = 5.09885E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  1.33386E-15  4.76331E+01  0.00000E+00  1.0E-07
