 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+05 eV = 3.67493E+03 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 1.91194E-18 cm**2 = 6.82765E-02 a0**2
 # 1st transport cross section = 4.56532E-21 cm**2 = 1.63030E-04 a0**2
 # 2nd transport cross section = 1.19507E-20 cm**2 = 4.26767E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  1.000E-04  7.61557E-13  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  1.250E-04  1.18994E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  1.500E-04  1.71346E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  1.750E-04  2.33225E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  2.000E-04  3.04617E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  2.250E-04  3.85530E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  2.500E-04  4.75964E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  2.750E-04  5.75917E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  3.000E-04  6.85391E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  3.250E-04  8.04379E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  3.500E-04  9.32893E-12  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  3.750E-04  1.07092E-11  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  4.000E-04  1.21847E-11  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  4.250E-04  1.37554E-11  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  4.500E-04  1.54213E-11  1.37963E-15  4.92675E+01  0.00000E+00  2.1E-07
  4.750E-04  1.71823E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  5.000E-04  1.90386E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  5.250E-04  2.09900E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  5.500E-04  2.30367E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  5.750E-04  2.51785E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  6.000E-04  2.74156E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  6.250E-04  2.97478E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  6.500E-04  3.21752E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  6.750E-04  3.46979E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  7.000E-04  3.73157E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  7.250E-04  4.00286E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  7.500E-04  4.28368E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
  7.750E-04  4.57402E-11  1.37963E-15  4.92674E+01  0.00000E+00  2.1E-07
