 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.50000E+01 eV = 2.38871E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.25423E-16 cm**2 = 1.16210E+01 a0**2
 # 1st transport cross section = 2.38347E-16 cm**2 = 8.51151E+00 a0**2
 # 2nd transport cross section = 1.82479E-16 cm**2 = 6.51646E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.46162E-16  8.79060E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.46162E-16  8.79060E+00 -1.98514E-09  1.0E-07
  1.250E-04  1.18994E-12  2.46162E-16  8.79060E+00 -2.48142E-09  1.0E-07
  1.500E-04  1.71346E-12  2.46162E-16  8.79060E+00 -2.97771E-09  1.0E-07
  1.750E-04  2.33225E-12  2.46162E-16  8.79060E+00 -3.47399E-09  1.0E-07
  2.000E-04  3.04617E-12  2.46162E-16  8.79060E+00 -3.97028E-09  1.0E-07
  2.250E-04  3.85530E-12  2.46162E-16  8.79060E+00 -4.46656E-09  1.0E-07
  2.500E-04  4.75964E-12  2.46162E-16  8.79060E+00 -4.96284E-09  1.0E-07
  2.750E-04  5.75917E-12  2.46162E-16  8.79060E+00 -5.45913E-09  1.0E-07
  3.000E-04  6.85391E-12  2.46162E-16  8.79060E+00 -5.95541E-09  1.0E-07
  3.250E-04  8.04379E-12  2.46162E-16  8.79060E+00 -6.45170E-09  1.0E-07
  3.500E-04  9.32893E-12  2.46162E-16  8.79060E+00 -6.94798E-09  1.0E-07
  3.750E-04  1.07092E-11  2.46162E-16  8.79060E+00 -7.44427E-09  1.0E-07
  4.000E-04  1.21847E-11  2.46162E-16  8.79060E+00 -7.94055E-09  1.0E-07
  4.250E-04  1.37554E-11  2.46162E-16  8.79060E+00 -8.43684E-09  1.0E-07
