 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+01 eV = 2.93995E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.14402E-16 cm**2 = 1.12275E+01 a0**2
 # 1st transport cross section = 2.13889E-16 cm**2 = 7.63811E+00 a0**2
 # 2nd transport cross section = 1.62912E-16 cm**2 = 5.81768E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.76399E-16  9.87040E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.76399E-16  9.87040E+00 -1.81386E-09  1.0E-07
  1.250E-04  1.18994E-12  2.76399E-16  9.87040E+00 -2.26732E-09  1.0E-07
  1.500E-04  1.71346E-12  2.76399E-16  9.87040E+00 -2.72078E-09  1.0E-07
  1.750E-04  2.33225E-12  2.76399E-16  9.87040E+00 -3.17425E-09  1.0E-07
  2.000E-04  3.04617E-12  2.76399E-16  9.87040E+00 -3.62771E-09  1.0E-07
  2.250E-04  3.85530E-12  2.76399E-16  9.87040E+00 -4.08117E-09  1.0E-07
  2.500E-04  4.75964E-12  2.76399E-16  9.87040E+00 -4.53464E-09  1.0E-07
  2.750E-04  5.75917E-12  2.76399E-16  9.87040E+00 -4.98810E-09  1.0E-07
  3.000E-04  6.85391E-12  2.76399E-16  9.87040E+00 -5.44157E-09  1.0E-07
  3.250E-04  8.04379E-12  2.76399E-16  9.87040E+00 -5.89503E-09  1.0E-07
  3.500E-04  9.32893E-12  2.76399E-16  9.87040E+00 -6.34849E-09  1.0E-07
  3.750E-04  1.07092E-11  2.76399E-16  9.87040E+00 -6.80196E-09  1.0E-07
  4.000E-04  1.21847E-11  2.76399E-16  9.87040E+00 -7.25542E-09  1.0E-07
  4.250E-04  1.37554E-11  2.76399E-16  9.87040E+00 -7.70889E-09  1.0E-07
  4.500E-04  1.54213E-11  2.76399E-16  9.87040E+00 -8.16235E-09  1.0E-07
  4.750E-04  1.71823E-11  2.76399E-16  9.87040E+00 -8.61581E-09  1.0E-07
  5.000E-04  1.90386E-11  2.76399E-16  9.87040E+00 -9.06928E-09  1.0E-07
  5.250E-04  2.09900E-11  2.76399E-16  9.87040E+00 -9.52274E-09  1.0E-07
  5.500E-04  2.30367E-11  2.76399E-16  9.87040E+00 -9.97620E-09  1.0E-07
  5.750E-04  2.51785E-11  2.76399E-16  9.87040E+00 -1.04297E-08  1.0E-07
  6.000E-04  2.74156E-11  2.76399E-16  9.87040E+00 -1.08831E-08  1.0E-07
  6.250E-04  2.97478E-11  2.76399E-16  9.87040E+00 -1.13366E-08  1.0E-07
  6.500E-04  3.21752E-11  2.76399E-16  9.87040E+00 -1.17901E-08  1.0E-07
  6.750E-04  3.46979E-11  2.76399E-16  9.87040E+00 -1.22435E-08  1.0E-07
  7.000E-04  3.73157E-11  2.76399E-16  9.87040E+00 -1.26970E-08  1.0E-07
  7.250E-04  4.00286E-11  2.76399E-16  9.87040E+00 -1.31505E-08  1.0E-07
  7.500E-04  4.28368E-11  2.76399E-16  9.87040E+00 -1.36039E-08  1.0E-07
  7.750E-04  4.57402E-11  2.76399E-16  9.87040E+00 -1.40574E-08  1.0E-07
  8.000E-04  4.87388E-11  2.76399E-16  9.87040E+00 -1.45108E-08  1.0E-07
  8.250E-04  5.18325E-11  2.76399E-16  9.87040E+00 -1.49643E-08  1.0E-07
  8.500E-04  5.50215E-11  2.76399E-16  9.87040E+00 -1.54178E-08  1.0E-07
  8.750E-04  5.83057E-11  2.76399E-16  9.87040E+00 -1.58712E-08  1.0E-07
  9.000E-04  6.16850E-11  2.76399E-16  9.87040E+00 -1.63247E-08  1.0E-07
  9.250E-04  6.51595E-11  2.76399E-16  9.87040E+00 -1.67782E-08  1.0E-07
  9.500E-04  6.87293E-11  2.76399E-16  9.87040E+00 -1.72316E-08  1.0E-07
  9.750E-04  7.23943E-11  2.76399E-16  9.87040E+00 -1.76851E-08  1.0E-07
  1.000E-03  7.61544E-11  2.76399E-16  9.87040E+00 -1.81386E-08  1.0E-07
  1.250E-03  1.18991E-10  2.76399E-16  9.87040E+00 -2.26732E-08  1.0E-07
  1.500E-03  1.71347E-10  2.76399E-16  9.87040E+00 -2.72078E-08  1.0E-07
  1.750E-03  2.33223E-10  2.76399E-16  9.87040E+00 -3.17425E-08  1.0E-07
  2.000E-03  3.04617E-10  2.76399E-16  9.87040E+00 -3.62771E-08  1.0E-07
  2.250E-03  3.85531E-10  2.76399E-16  9.87040E+00 -4.08117E-08  1.0E-07
  2.500E-03  4.75965E-10  2.76399E-16  9.87040E+00 -4.53464E-08  1.0E-07
  2.750E-03  5.75917E-10  2.76399E-16  9.87040E+00 -4.98810E-08  1.0E-07
  3.000E-03  6.85389E-10  2.76399E-16  9.87040E+00 -5.44157E-08  1.0E-07
  3.250E-03  8.04380E-10  2.76399E-16  9.87040E+00 -5.89503E-08  1.0E-07
  3.500E-03  9.32891E-10  2.76399E-16  9.87040E+00 -6.34849E-08  1.0E-07
  3.750E-03  1.07092E-09  2.76399E-16  9.87040E+00 -6.80196E-08  1.0E-07
  4.000E-03  1.21847E-09  2.76399E-16  9.87040E+00 -7.25542E-08  1.0E-07
  4.250E-03  1.37554E-09  2.76399E-16  9.87040E+00 -7.70889E-08  1.0E-07
  4.500E-03  1.54213E-09  2.76399E-16  9.87040E+00 -8.16235E-08  1.0E-07
  4.750E-03  1.71823E-09  2.76399E-16  9.87040E+00 -8.61581E-08  1.0E-07
  5.000E-03  1.90386E-09  2.76399E-16  9.87040E+00 -9.06928E-08  1.0E-07
  5.250E-03  2.09900E-09  2.76399E-16  9.87040E+00 -9.52274E-08  1.0E-07
  5.500E-03  2.30367E-09  2.76399E-16  9.87040E+00 -9.97621E-08  1.0E-07
  5.750E-03  2.51785E-09  2.76399E-16  9.87040E+00 -1.04297E-07  1.0E-07
  6.000E-03  2.74156E-09  2.76399E-16  9.87040E+00 -1.08831E-07  1.0E-07
  6.250E-03  2.97478E-09  2.76399E-16  9.87040E+00 -1.13366E-07  1.0E-07
  6.500E-03  3.21752E-09  2.76399E-16  9.87040E+00 -1.17901E-07  1.0E-07
  6.750E-03  3.46978E-09  2.76399E-16  9.87040E+00 -1.22435E-07  1.0E-07
  7.000E-03  3.73156E-09  2.76399E-16  9.87040E+00 -1.26970E-07  1.0E-07
  7.250E-03  4.00286E-09  2.76399E-16  9.87040E+00 -1.31505E-07  1.0E-07
  7.500E-03  4.28368E-09  2.76399E-16  9.87040E+00 -1.36039E-07  1.0E-07
  7.750E-03  4.57402E-09  2.76399E-16  9.87040E+00 -1.40574E-07  1.0E-07
  8.000E-03  4.87388E-09  2.76399E-16  9.87040E+00 -1.45108E-07  1.0E-07
  8.250E-03  5.18326E-09  2.76399E-16  9.87040E+00 -1.49643E-07  1.0E-07
  8.500E-03  5.50215E-09  2.76399E-16  9.87040E+00 -1.54178E-07  1.0E-07
  8.750E-03  5.83057E-09  2.76399E-16  9.87040E+00 -1.58712E-07  1.0E-07
  9.000E-03  6.16850E-09  2.76399E-16  9.87040E+00 -1.63247E-07  1.0E-07
  9.250E-03  6.51596E-09  2.76399E-16  9.87040E+00 -1.67782E-07  1.0E-07
  9.500E-03  6.87293E-09  2.76399E-16  9.87040E+00 -1.72316E-07  1.0E-07
  9.750E-03  7.23942E-09  2.76399E-16  9.87040E+00 -1.76851E-07  1.0E-07
  1.000E-02  7.61544E-09  2.76399E-16  9.87040E+00 -1.81386E-07  1.0E-07
  1.250E-02  1.18991E-08  2.76399E-16  9.87040E+00 -2.26732E-07  1.0E-07
  1.500E-02  1.71347E-08  2.76399E-16  9.87040E+00 -2.72078E-07  1.0E-07
  1.750E-02  2.33223E-08  2.76399E-16  9.87040E+00 -3.17425E-07  1.0E-07
  2.000E-02  3.04617E-08  2.76399E-16  9.87040E+00 -3.62771E-07  1.0E-07
  2.250E-02  3.85531E-08  2.76399E-16  9.87039E+00 -4.08118E-07  1.0E-07
