 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+01 eV = 9.18733E-01 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.65050E-16 cm**2 = 9.46510E+00 a0**2
 # 1st transport cross section = 2.14440E-16 cm**2 = 7.65781E+00 a0**2
 # 2nd transport cross section = 2.25434E-16 cm**2 = 8.05039E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.25945E-16  4.49757E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.25945E-16  4.49757E+00 -1.45915E-09  1.0E-07
  1.250E-04  1.18994E-12  1.25945E-16  4.49757E+00 -1.82394E-09  1.0E-07
  1.500E-04  1.71346E-12  1.25945E-16  4.49757E+00 -2.18873E-09  1.0E-07
  1.750E-04  2.33225E-12  1.25945E-16  4.49757E+00 -2.55352E-09  1.0E-07
  2.000E-04  3.04617E-12  1.25945E-16  4.49757E+00 -2.91830E-09  1.0E-07
  2.250E-04  3.85530E-12  1.25945E-16  4.49757E+00 -3.28309E-09  1.0E-07
  2.500E-04  4.75964E-12  1.25945E-16  4.49757E+00 -3.64788E-09  1.0E-07
  2.750E-04  5.75917E-12  1.25945E-16  4.49757E+00 -4.01267E-09  1.0E-07
  3.000E-04  6.85391E-12  1.25945E-16  4.49757E+00 -4.37745E-09  1.0E-07
  3.250E-04  8.04379E-12  1.25945E-16  4.49757E+00 -4.74224E-09  1.0E-07
  3.500E-04  9.32893E-12  1.25945E-16  4.49757E+00 -5.10703E-09  1.0E-07
  3.750E-04  1.07092E-11  1.25945E-16  4.49757E+00 -5.47182E-09  1.0E-07
  4.000E-04  1.21847E-11  1.25945E-16  4.49757E+00 -5.83661E-09  1.0E-07
  4.250E-04  1.37554E-11  1.25945E-16  4.49757E+00 -6.20139E-09  1.0E-07
  4.500E-04  1.54213E-11  1.25945E-16  4.49757E+00 -6.56618E-09  1.0E-07
  4.750E-04  1.71823E-11  1.25945E-16  4.49757E+00 -6.93097E-09  1.0E-07
  5.000E-04  1.90386E-11  1.25945E-16  4.49757E+00 -7.29576E-09  1.0E-07
  5.250E-04  2.09900E-11  1.25945E-16  4.49757E+00 -7.66055E-09  1.0E-07
  5.500E-04  2.30367E-11  1.25945E-16  4.49757E+00 -8.02533E-09  1.0E-07
  5.750E-04  2.51785E-11  1.25945E-16  4.49757E+00 -8.39012E-09  1.0E-07
  6.000E-04  2.74156E-11  1.25945E-16  4.49757E+00 -8.75491E-09  1.0E-07
  6.250E-04  2.97478E-11  1.25945E-16  4.49757E+00 -9.11970E-09  1.0E-07
  6.500E-04  3.21752E-11  1.25945E-16  4.49757E+00 -9.48449E-09  1.0E-07
  6.750E-04  3.46979E-11  1.25945E-16  4.49757E+00 -9.84927E-09  1.0E-07
  7.000E-04  3.73157E-11  1.25945E-16  4.49757E+00 -1.02141E-08  1.0E-07
  7.250E-04  4.00286E-11  1.25945E-16  4.49757E+00 -1.05788E-08  1.0E-07
  7.500E-04  4.28368E-11  1.25945E-16  4.49757E+00 -1.09436E-08  1.0E-07
  7.750E-04  4.57402E-11  1.25945E-16  4.49757E+00 -1.13084E-08  1.0E-07
  8.000E-04  4.87388E-11  1.25945E-16  4.49757E+00 -1.16732E-08  1.0E-07
  8.250E-04  5.18325E-11  1.25945E-16  4.49757E+00 -1.20380E-08  1.0E-07
  8.500E-04  5.50215E-11  1.25945E-16  4.49757E+00 -1.24028E-08  1.0E-07
  8.750E-04  5.83057E-11  1.25945E-16  4.49757E+00 -1.27676E-08  1.0E-07
  9.000E-04  6.16850E-11  1.25945E-16  4.49757E+00 -1.31324E-08  1.0E-07
  9.250E-04  6.51595E-11  1.25945E-16  4.49757E+00 -1.34972E-08  1.0E-07
  9.500E-04  6.87293E-11  1.25945E-16  4.49757E+00 -1.38619E-08  1.0E-07
  9.750E-04  7.23943E-11  1.25945E-16  4.49757E+00 -1.42267E-08  1.0E-07
