 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+02 eV = 3.67493E+00 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.97487E-16 cm**2 = 1.06234E+01 a0**2
 # 1st transport cross section = 1.84783E-16 cm**2 = 6.59871E+00 a0**2
 # 2nd transport cross section = 1.42121E-16 cm**2 = 5.07524E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.10142E-16  1.10754E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.10142E-16  1.10754E+01 -1.57838E-09  1.0E-07
  1.250E-04  1.18994E-12  3.10142E-16  1.10754E+01 -1.97298E-09  1.0E-07
  1.500E-04  1.71346E-12  3.10142E-16  1.10754E+01 -2.36757E-09  1.0E-07
  1.750E-04  2.33225E-12  3.10142E-16  1.10754E+01 -2.76217E-09  1.0E-07
  2.000E-04  3.04617E-12  3.10142E-16  1.10754E+01 -3.15676E-09  1.0E-07
  2.250E-04  3.85530E-12  3.10142E-16  1.10754E+01 -3.55136E-09  1.0E-07
  2.500E-04  4.75964E-12  3.10142E-16  1.10754E+01 -3.94595E-09  1.0E-07
  2.750E-04  5.75917E-12  3.10142E-16  1.10754E+01 -4.34055E-09  1.0E-07
  3.000E-04  6.85391E-12  3.10142E-16  1.10754E+01 -4.73514E-09  1.0E-07
  3.250E-04  8.04379E-12  3.10142E-16  1.10754E+01 -5.12974E-09  1.0E-07
  3.500E-04  9.32893E-12  3.10142E-16  1.10754E+01 -5.52433E-09  1.0E-07
  3.750E-04  1.07092E-11  3.10142E-16  1.10754E+01 -5.91893E-09  1.0E-07
  4.000E-04  1.21847E-11  3.10142E-16  1.10754E+01 -6.31352E-09  1.0E-07
  4.250E-04  1.37554E-11  3.10142E-16  1.10754E+01 -6.70812E-09  1.0E-07
