 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.00000E+07 eV = 2.57245E+06 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.69210E-19 cm**2 = 2.03269E-02 a0**2
 # 1st transport cross section = 4.02209E-26 cm**2 = 1.43631E-09 a0**2
 # 2nd transport cross section = 1.13686E-25 cm**2 = 4.05981E-09 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.26433E-11  4.51500E+05  0.00000E+00  7.1E-04
  1.000E-04  7.61557E-13  1.26399E-11  4.51380E+05  2.03538E-08  7.1E-04
  1.250E-04  1.18994E-12  1.26380E-11  4.51312E+05  2.54422E-08  7.1E-04
  1.500E-04  1.71346E-12  1.26357E-11  4.51229E+05  3.05305E-08  7.1E-04
  1.750E-04  2.33225E-12  1.26330E-11  4.51131E+05  3.56188E-08  7.1E-04
  2.000E-04  3.04617E-12  1.26298E-11  4.51019E+05  4.07070E-08  7.1E-04
  2.250E-04  3.85530E-12  1.26262E-11  4.50891E+05  4.57952E-08  7.1E-04
  2.500E-04  4.75964E-12  1.26222E-11  4.50748E+05  5.08832E-08  7.1E-04
  2.750E-04  5.75917E-12  1.26178E-11  4.50590E+05  5.59711E-08  7.1E-04
  3.000E-04  6.85391E-12  1.26130E-11  4.50417E+05  6.10590E-08  7.1E-04
  3.250E-04  8.04379E-12  1.26077E-11  4.50230E+05  6.61467E-08  7.1E-04
  3.500E-04  9.32893E-12  1.26020E-11  4.50027E+05  7.12343E-08  7.1E-04
  3.750E-04  1.07092E-11  1.25959E-11  4.49809E+05  7.63217E-08  7.1E-04
  4.000E-04  1.21847E-11  1.25894E-11  4.49577E+05  8.14090E-08  7.1E-04
  4.250E-04  1.37554E-11  1.25825E-11  4.49329E+05  8.64961E-08  7.1E-04
