 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+04 eV = 2.93995E+03 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 2.27163E-18 cm**2 = 8.11215E-02 a0**2
 # 1st transport cross section = 6.71740E-21 cm**2 = 2.39883E-04 a0**2
 # 2nd transport cross section = 1.74394E-20 cm**2 = 6.22773E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  4.500E-04  1.54213E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  4.750E-04  1.71823E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  5.000E-04  1.90386E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  5.250E-04  2.09900E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  5.500E-04  2.30367E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  5.750E-04  2.51785E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  6.000E-04  2.74156E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  6.250E-04  2.97478E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  6.500E-04  3.21752E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  6.750E-04  3.46979E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  7.000E-04  3.73157E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  7.250E-04  4.00286E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  7.500E-04  4.28368E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  7.750E-04  4.57402E-11  1.28866E-15  4.60190E+01  0.00000E+00  1.0E-07
  8.000E-04  4.87388E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  8.250E-04  5.18325E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  8.500E-04  5.50215E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  8.750E-04  5.83057E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  9.000E-04  6.16850E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  9.250E-04  6.51595E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  9.500E-04  6.87293E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  9.750E-04  7.23943E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  1.000E-03  7.61544E-11  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  1.250E-03  1.18991E-10  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  1.500E-03  1.71347E-10  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  1.750E-03  2.33223E-10  1.28866E-15  4.60189E+01  0.00000E+00  1.0E-07
  2.000E-03  3.04617E-10  1.28866E-15  4.60188E+01  0.00000E+00  1.0E-07
  2.250E-03  3.85531E-10  1.28866E-15  4.60188E+01  0.00000E+00  1.0E-07
  2.500E-03  4.75965E-10  1.28866E-15  4.60187E+01  0.00000E+00  1.0E-07
  2.750E-03  5.75917E-10  1.28865E-15  4.60187E+01  0.00000E+00  1.0E-07
  3.000E-03  6.85389E-10  1.28865E-15  4.60186E+01  0.00000E+00  1.0E-07
  3.250E-03  8.04380E-10  1.28865E-15  4.60186E+01  0.00000E+00  1.0E-07
  3.500E-03  9.32891E-10  1.28865E-15  4.60185E+01  0.00000E+00  1.0E-07
  3.750E-03  1.07092E-09  1.28865E-15  4.60184E+01  0.00000E+00  1.0E-07
  4.000E-03  1.21847E-09  1.28864E-15  4.60183E+01  0.00000E+00  1.0E-07
  4.250E-03  1.37554E-09  1.28864E-15  4.60183E+01  0.00000E+00  1.0E-07
  4.500E-03  1.54213E-09  1.28864E-15  4.60182E+01  0.00000E+00  1.0E-07
  4.750E-03  1.71823E-09  1.28864E-15  4.60181E+01  0.00000E+00  1.0E-07
  5.000E-03  1.90386E-09  1.28863E-15  4.60180E+01  0.00000E+00  1.0E-07
  5.250E-03  2.09900E-09  1.28863E-15  4.60179E+01  0.00000E+00  1.0E-07
  5.500E-03  2.30367E-09  1.28863E-15  4.60178E+01  0.00000E+00  1.0E-07
  5.750E-03  2.51785E-09  1.28863E-15  4.60177E+01  0.00000E+00  1.0E-07
  6.000E-03  2.74156E-09  1.28862E-15  4.60175E+01  0.00000E+00  1.0E-07
  6.250E-03  2.97478E-09  1.28862E-15  4.60174E+01  0.00000E+00  1.0E-07
  6.500E-03  3.21752E-09  1.28862E-15  4.60173E+01  0.00000E+00  1.0E-07
  6.750E-03  3.46978E-09  1.28861E-15  4.60172E+01  0.00000E+00  1.0E-07
  7.000E-03  3.73156E-09  1.28861E-15  4.60170E+01  0.00000E+00  1.0E-07
  7.250E-03  4.00286E-09  1.28860E-15  4.60169E+01  0.00000E+00  1.0E-07
  7.500E-03  4.28368E-09  1.28860E-15  4.60167E+01  0.00000E+00  1.0E-07
  7.750E-03  4.57402E-09  1.28860E-15  4.60166E+01  0.00000E+00  1.0E-07
  8.000E-03  4.87388E-09  1.28859E-15  4.60164E+01  0.00000E+00  1.0E-07
  8.250E-03  5.18326E-09  1.28859E-15  4.60163E+01  0.00000E+00  1.0E-07
  8.500E-03  5.50215E-09  1.28858E-15  4.60161E+01  0.00000E+00  1.0E-07
  8.750E-03  5.83057E-09  1.28858E-15  4.60159E+01  0.00000E+00  1.0E-07
  9.000E-03  6.16850E-09  1.28857E-15  4.60158E+01  0.00000E+00  1.0E-07
  9.250E-03  6.51596E-09  1.28857E-15  4.60156E+01  0.00000E+00  1.0E-07
  9.500E-03  6.87293E-09  1.28856E-15  4.60154E+01  0.00000E+00  1.0E-07
  9.750E-03  7.23942E-09  1.28856E-15  4.60152E+01  0.00000E+00  1.0E-07
  1.000E-02  7.61544E-09  1.28855E-15  4.60150E+01  0.00000E+00  1.0E-07
  1.250E-02  1.18991E-08  1.28849E-15  4.60128E+01  0.00000E+00  1.0E-07
  1.500E-02  1.71347E-08  1.28841E-15  4.60100E+01  0.00000E+00  1.0E-07
