 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 9.00000E+06 eV = 3.30744E+05 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.79319E-19 cm**2 = 2.06879E-02 a0**2
 # 1st transport cross section = 3.20382E-24 cm**2 = 1.14410E-07 a0**2
 # 2nd transport cross section = 9.20572E-24 cm**2 = 3.28742E-07 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.36133E-13  1.20035E+04  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.36130E-13  1.20034E+04  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  3.36129E-13  1.20034E+04  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  3.36127E-13  1.20033E+04  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  3.36124E-13  1.20032E+04  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  3.36121E-13  1.20031E+04  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  3.36118E-13  1.20030E+04  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  3.36115E-13  1.20029E+04  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  3.36111E-13  1.20027E+04  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  3.36107E-13  1.20026E+04  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  3.36102E-13  1.20024E+04  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  3.36097E-13  1.20022E+04  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  3.36092E-13  1.20020E+04  0.00000E+00  1.0E-07
