 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+02 eV = 2.20496E+01 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 1.21312E-16 cm**2 = 4.33215E+00 a0**2
 # 1st transport cross section = 2.46426E-17 cm**2 = 8.80004E-01 a0**2
 # 2nd transport cross section = 3.50480E-17 cm**2 = 1.25159E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.88966E-16  2.10323E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.88966E-16  2.10323E+01  1.11720E-10  1.0E-07
  1.250E-04  1.18994E-12  5.88966E-16  2.10323E+01  1.39650E-10  1.0E-07
  1.500E-04  1.71346E-12  5.88966E-16  2.10323E+01  1.67581E-10  1.0E-07
  1.750E-04  2.33225E-12  5.88966E-16  2.10323E+01  1.95511E-10  1.0E-07
  2.000E-04  3.04617E-12  5.88966E-16  2.10323E+01  2.23441E-10  1.0E-07
  2.250E-04  3.85530E-12  5.88966E-16  2.10323E+01  2.51371E-10  1.0E-07
  2.500E-04  4.75964E-12  5.88966E-16  2.10323E+01  2.79301E-10  1.0E-07
  2.750E-04  5.75917E-12  5.88966E-16  2.10323E+01  3.07231E-10  1.0E-07
  3.000E-04  6.85391E-12  5.88966E-16  2.10323E+01  3.35161E-10  1.0E-07
  3.250E-04  8.04379E-12  5.88966E-16  2.10323E+01  3.63091E-10  1.0E-07
  3.500E-04  9.32893E-12  5.88966E-16  2.10323E+01  3.91021E-10  1.0E-07
  3.750E-04  1.07092E-11  5.88966E-16  2.10323E+01  4.18951E-10  1.0E-07
  4.000E-04  1.21847E-11  5.88966E-16  2.10323E+01  4.46881E-10  1.0E-07
  4.250E-04  1.37554E-11  5.88966E-16  2.10323E+01  4.74812E-10  1.0E-07
  4.500E-04  1.54213E-11  5.88966E-16  2.10323E+01  5.02742E-10  1.0E-07
  4.750E-04  1.71823E-11  5.88966E-16  2.10323E+01  5.30672E-10  1.0E-07
  5.000E-04  1.90386E-11  5.88966E-16  2.10323E+01  5.58602E-10  1.0E-07
  5.250E-04  2.09900E-11  5.88966E-16  2.10323E+01  5.86532E-10  1.0E-07
  5.500E-04  2.30367E-11  5.88966E-16  2.10323E+01  6.14462E-10  1.0E-07
  5.750E-04  2.51785E-11  5.88966E-16  2.10323E+01  6.42392E-10  1.0E-07
  6.000E-04  2.74156E-11  5.88966E-16  2.10323E+01  6.70322E-10  1.0E-07
  6.250E-04  2.97478E-11  5.88966E-16  2.10323E+01  6.98252E-10  1.0E-07
  6.500E-04  3.21752E-11  5.88966E-16  2.10323E+01  7.26182E-10  1.0E-07
  6.750E-04  3.46979E-11  5.88966E-16  2.10323E+01  7.54112E-10  1.0E-07
