 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.00000E+07 eV = 7.34986E+05 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.77462E-19 cm**2 = 2.06215E-02 a0**2
 # 1st transport cross section = 7.62447E-25 cm**2 = 2.72275E-08 a0**2
 # 2nd transport cross section = 2.20472E-24 cm**2 = 7.87320E-08 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.56323E-12  5.58238E+04  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.56316E-12  5.58215E+04  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  1.56313E-12  5.58202E+04  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  1.56308E-12  5.58186E+04  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  1.56303E-12  5.58168E+04  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  1.56297E-12  5.58146E+04  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  1.56290E-12  5.58122E+04  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  1.56282E-12  5.58095E+04  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  1.56274E-12  5.58064E+04  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  1.56265E-12  5.58031E+04  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  1.56255E-12  5.57996E+04  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  1.56244E-12  5.57957E+04  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  1.56232E-12  5.57915E+04  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  1.56220E-12  5.57871E+04  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  1.56206E-12  5.57823E+04  0.00000E+00  1.0E-07
  4.500E-04  1.54213E-11  1.56192E-12  5.57773E+04  0.00000E+00  1.0E-07
  4.750E-04  1.71823E-11  1.56178E-12  5.57720E+04  0.00000E+00  1.0E-07
