 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+07 eV = 1.46997E+06 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.77815E-19 cm**2 = 2.06342E-02 a0**2
 # 1st transport cross section = 1.33882E-25 cm**2 = 4.78100E-09 a0**2
 # 2nd transport cross section = 4.00573E-25 cm**2 = 1.43047E-08 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.05807E-12  2.16338E+05  0.00000E+00  7.7E-05
  1.000E-04  7.61557E-13  6.05711E-12  2.16303E+05  2.08093E-09  7.7E-05
  1.250E-04  1.18994E-12  6.05658E-12  2.16284E+05  2.60102E-09  7.7E-05
  1.500E-04  1.71346E-12  6.05592E-12  2.16261E+05  3.12101E-09  7.7E-05
  1.750E-04  2.33225E-12  6.05514E-12  2.16233E+05  3.64089E-09  7.7E-05
  2.000E-04  3.04617E-12  6.05425E-12  2.16201E+05  4.16063E-09  7.7E-05
  2.250E-04  3.85530E-12  6.05323E-12  2.16165E+05  4.68022E-09  7.7E-05
  2.500E-04  4.75964E-12  6.05210E-12  2.16124E+05  5.19964E-09  7.6E-05
  2.750E-04  5.75917E-12  6.05085E-12  2.16080E+05  5.71887E-09  7.6E-05
  3.000E-04  6.85391E-12  6.04948E-12  2.16031E+05  6.23788E-09  7.6E-05
  3.250E-04  8.04379E-12  6.04799E-12  2.15978E+05  6.75666E-09  7.6E-05
  3.500E-04  9.32893E-12  6.04638E-12  2.15920E+05  7.27520E-09  7.6E-05
  3.750E-04  1.07092E-11  6.04465E-12  2.15859E+05  7.79346E-09  7.6E-05
  4.000E-04  1.21847E-11  6.04281E-12  2.15793E+05  8.31143E-09  7.6E-05
  4.250E-04  1.37554E-11  6.04084E-12  2.15722E+05  8.82910E-09  7.6E-05
