 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+07 eV = 2.93995E+06 a.u.
 #
 # Element: Al,  Z =  13,  atomic weight = 2.69815E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.20927E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 13
 #
 # Electron density: Read from file ./database/z_013.den                                                                                                    
 #                   Number of data points =  801
 #                   Volume integral = 1.30000E+01
 #
 # Muffin-tin model:    Rmt = 1.43000E-08 cm
 #   Atomic density:   Vmol = 6.02370E+22 1/cm**3
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.61379E-19 cm**2 = 2.00472E-02 a0**2
 # 1st transport cross section = 3.49842E-26 cm**2 = 1.24931E-09 a0**2
 # 2nd transport cross section = 9.49422E-26 cm**2 = 3.39045E-09 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.39085E-11  4.96682E+05  0.00000E+00  8.2E-04
  1.000E-04  7.61557E-13  1.39046E-11  4.96542E+05  2.41371E-08  8.2E-04
  1.250E-04  1.18994E-12  1.39024E-11  4.96463E+05  3.01715E-08  8.2E-04
  1.500E-04  1.71346E-12  1.38997E-11  4.96367E+05  3.62060E-08  8.2E-04
  1.750E-04  2.33225E-12  1.38965E-11  4.96253E+05  4.22405E-08  8.2E-04
  2.000E-04  3.04617E-12  1.38928E-11  4.96122E+05  4.82752E-08  8.2E-04
  2.250E-04  3.85530E-12  1.38887E-11  4.95973E+05  5.43100E-08  8.2E-04
  2.500E-04  4.75964E-12  1.38840E-11  4.95807E+05  6.03449E-08  8.2E-04
  2.750E-04  5.75917E-12  1.38789E-11  4.95623E+05  6.63800E-08  8.2E-04
  3.000E-04  6.85391E-12  1.38732E-11  4.95422E+05  7.24152E-08  8.2E-04
  3.250E-04  8.04379E-12  1.38671E-11  4.95204E+05  7.84506E-08  8.2E-04
  3.500E-04  9.32893E-12  1.38605E-11  4.94968E+05  8.44862E-08  8.2E-04
  3.750E-04  1.07092E-11  1.38534E-11  4.94715E+05  9.05220E-08  8.2E-04
  4.000E-04  1.21847E-11  1.38459E-11  4.94445E+05  9.65580E-08  8.2E-04
  4.250E-04  1.37554E-11  1.38378E-11  4.94157E+05  1.02594E-07  8.2E-04
  4.500E-04  1.54213E-11  1.38293E-11  4.93852E+05  1.08631E-07  8.2E-04
  4.750E-04  1.71823E-11  1.38202E-11  4.93530E+05  1.14667E-07  8.2E-04
  5.000E-04  1.90386E-11  1.38107E-11  4.93191E+05  1.20704E-07  8.2E-04
