 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.00000E+05 eV = 1.10248E+04 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 6.94277E-18 cm**2 = 2.47931E-01 a0**2
 # 1st transport cross section = 9.43688E-21 cm**2 = 3.36997E-04 a0**2
 # 2nd transport cross section = 2.46486E-20 cm**2 = 8.80217E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.80084E-14  6.43090E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.80084E-14  6.43090E+02  3.99175E-10  1.0E-07
  1.250E-04  1.18994E-12  1.80084E-14  6.43090E+02  4.98969E-10  1.0E-07
  1.500E-04  1.71346E-12  1.80084E-14  6.43090E+02  5.98763E-10  1.0E-07
  1.750E-04  2.33225E-12  1.80084E-14  6.43090E+02  6.98557E-10  1.0E-07
  2.000E-04  3.04617E-12  1.80084E-14  6.43090E+02  7.98351E-10  1.0E-07
  2.250E-04  3.85530E-12  1.80084E-14  6.43090E+02  8.98145E-10  1.0E-07
  2.500E-04  4.75964E-12  1.80084E-14  6.43090E+02  9.97939E-10  1.0E-07
  2.750E-04  5.75917E-12  1.80084E-14  6.43090E+02  1.09773E-09  1.0E-07
  3.000E-04  6.85391E-12  1.80084E-14  6.43090E+02  1.19753E-09  1.0E-07
  3.250E-04  8.04379E-12  1.80084E-14  6.43090E+02  1.29732E-09  1.0E-07
  3.500E-04  9.32893E-12  1.80083E-14  6.43090E+02  1.39711E-09  1.0E-07
  3.750E-04  1.07092E-11  1.80083E-14  6.43090E+02  1.49691E-09  1.0E-07
  4.000E-04  1.21847E-11  1.80083E-14  6.43090E+02  1.59670E-09  1.0E-07
  4.250E-04  1.37554E-11  1.80083E-14  6.43090E+02  1.69650E-09  1.0E-07
  4.500E-04  1.54213E-11  1.80083E-14  6.43089E+02  1.79629E-09  1.0E-07
