 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 9.00000E+03 eV = 3.30744E+02 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 6.69967E-17 cm**2 = 2.39250E+00 a0**2
 # 1st transport cross section = 2.62247E-18 cm**2 = 9.36501E-02 a0**2
 # 2nd transport cross section = 4.91200E-18 cm**2 = 1.75411E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  5.13663E-15  1.83432E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  5.13663E-15  1.83432E+02  2.61296E-10  1.0E-07
  1.250E-04  1.18994E-12  5.13663E-15  1.83432E+02  3.26621E-10  1.0E-07
  1.500E-04  1.71346E-12  5.13663E-15  1.83432E+02  3.91945E-10  1.0E-07
  1.750E-04  2.33225E-12  5.13663E-15  1.83432E+02  4.57269E-10  1.0E-07
  2.000E-04  3.04617E-12  5.13663E-15  1.83432E+02  5.22593E-10  1.0E-07
  2.250E-04  3.85530E-12  5.13663E-15  1.83432E+02  5.87917E-10  1.0E-07
  2.500E-04  4.75964E-12  5.13663E-15  1.83432E+02  6.53241E-10  1.0E-07
  2.750E-04  5.75917E-12  5.13663E-15  1.83432E+02  7.18565E-10  1.0E-07
  3.000E-04  6.85391E-12  5.13663E-15  1.83432E+02  7.83889E-10  1.0E-07
  3.250E-04  8.04379E-12  5.13663E-15  1.83432E+02  8.49213E-10  1.0E-07
  3.500E-04  9.32893E-12  5.13663E-15  1.83432E+02  9.14538E-10  1.0E-07
  3.750E-04  1.07092E-11  5.13663E-15  1.83432E+02  9.79862E-10  1.0E-07
  4.000E-04  1.21847E-11  5.13663E-15  1.83432E+02  1.04519E-09  1.0E-07
  4.250E-04  1.37554E-11  5.13663E-15  1.83432E+02  1.11051E-09  1.0E-07
  4.500E-04  1.54213E-11  5.13663E-15  1.83432E+02  1.17583E-09  1.0E-07
  4.750E-04  1.71823E-11  5.13663E-15  1.83432E+02  1.24116E-09  1.0E-07
  5.000E-04  1.90386E-11  5.13663E-15  1.83432E+02  1.30648E-09  1.0E-07
  5.250E-04  2.09900E-11  5.13663E-15  1.83432E+02  1.37181E-09  1.0E-07
  5.500E-04  2.30367E-11  5.13663E-15  1.83432E+02  1.43713E-09  1.0E-07
  5.750E-04  2.51785E-11  5.13663E-15  1.83432E+02  1.50245E-09  1.0E-07
  6.000E-04  2.74156E-11  5.13663E-15  1.83432E+02  1.56778E-09  1.0E-07
  6.250E-04  2.97478E-11  5.13663E-15  1.83432E+02  1.63310E-09  1.0E-07
  6.500E-04  3.21752E-11  5.13663E-15  1.83432E+02  1.69843E-09  1.0E-07
  6.750E-04  3.46979E-11  5.13663E-15  1.83432E+02  1.76375E-09  1.0E-07
  7.000E-04  3.73157E-11  5.13663E-15  1.83432E+02  1.82908E-09  1.0E-07
  7.250E-04  4.00286E-11  5.13663E-15  1.83432E+02  1.89440E-09  1.0E-07
  7.500E-04  4.28368E-11  5.13663E-15  1.83432E+02  1.95972E-09  1.0E-07
  7.750E-04  4.57402E-11  5.13663E-15  1.83432E+02  2.02505E-09  1.0E-07
  8.000E-04  4.87388E-11  5.13663E-15  1.83432E+02  2.09037E-09  1.0E-07
  8.250E-04  5.18325E-11  5.13663E-15  1.83432E+02  2.15570E-09  1.0E-07
  8.500E-04  5.50215E-11  5.13663E-15  1.83432E+02  2.22102E-09  1.0E-07
  8.750E-04  5.83057E-11  5.13663E-15  1.83432E+02  2.28634E-09  1.0E-07
  9.000E-04  6.16850E-11  5.13663E-15  1.83432E+02  2.35167E-09  1.0E-07
  9.250E-04  6.51595E-11  5.13663E-15  1.83432E+02  2.41699E-09  1.0E-07
  9.500E-04  6.87293E-11  5.13663E-15  1.83432E+02  2.48232E-09  1.0E-07
  9.750E-04  7.23943E-11  5.13663E-15  1.83432E+02  2.54764E-09  1.0E-07
  1.000E-03  7.61544E-11  5.13663E-15  1.83432E+02  2.61296E-09  1.0E-07
  1.250E-03  1.18991E-10  5.13663E-15  1.83432E+02  3.26621E-09  1.0E-07
