 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 5.00000E+05 eV = 1.83747E+04 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.69967E-18 cm**2 = 2.03539E-01 a0**2
 # 1st transport cross section = 4.31944E-21 cm**2 = 1.54250E-04 a0**2
 # 2nd transport cross section = 1.15086E-20 cm**2 = 4.10978E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  2.82279E-14  1.00804E+03  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  2.82279E-14  1.00803E+03  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
  4.500E-04  1.54213E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
  4.750E-04  1.71823E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
  5.000E-04  1.90386E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
  5.250E-04  2.09900E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
  5.500E-04  2.30367E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
  5.750E-04  2.51785E-11  2.82278E-14  1.00803E+03  0.00000E+00  1.0E-07
