 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.00000E+01 eV = 2.57245E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 8.81553E-16 cm**2 = 3.14808E+01 a0**2
 # 1st transport cross section = 4.32533E-16 cm**2 = 1.54460E+01 a0**2
 # 2nd transport cross section = 4.80378E-16 cm**2 = 1.71546E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.01677E-15  3.63097E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.01677E-15  3.63097E+01 -1.03732E-08  1.0E-07
  1.250E-04  1.18994E-12  1.01677E-15  3.63097E+01 -1.29665E-08  1.0E-07
  1.500E-04  1.71346E-12  1.01677E-15  3.63097E+01 -1.55598E-08  1.0E-07
  1.750E-04  2.33225E-12  1.01677E-15  3.63097E+01 -1.81532E-08  1.0E-07
  2.000E-04  3.04617E-12  1.01677E-15  3.63097E+01 -2.07465E-08  1.0E-07
  2.250E-04  3.85530E-12  1.01677E-15  3.63097E+01 -2.33398E-08  1.0E-07
  2.500E-04  4.75964E-12  1.01677E-15  3.63097E+01 -2.59331E-08  1.0E-07
  2.750E-04  5.75917E-12  1.01677E-15  3.63097E+01 -2.85264E-08  1.0E-07
  3.000E-04  6.85391E-12  1.01677E-15  3.63097E+01 -3.11197E-08  1.0E-07
  3.250E-04  8.04379E-12  1.01677E-15  3.63097E+01 -3.37130E-08  1.0E-07
  3.500E-04  9.32893E-12  1.01677E-15  3.63097E+01 -3.63063E-08  1.0E-07
  3.750E-04  1.07092E-11  1.01677E-15  3.63097E+01 -3.88996E-08  1.0E-07
  4.000E-04  1.21847E-11  1.01677E-15  3.63097E+01 -4.14929E-08  1.0E-07
