 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.00000E+06 eV = 1.10248E+05 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # WARNING: High-energy factorization with free-atom DF screening.
 #          Absorption, polarization and exchange corrections are
 #          switched off.
 #          Phase shifts are calculated for the bare nucleus.
 #          Scattering amplitudes are not evaluated.
 #
 # Integrated cross sections:
 # Total elastic cross section = 4.37776E-18 cm**2 = 1.56333E-01 a0**2
 # 1st transport cross section = 2.73992E-22 cm**2 = 9.78443E-06 a0**2
 # 2nd transport cross section = 7.60559E-22 cm**2 = 2.71601E-05 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.43463E-13  1.22653E+04  0.00000E+00  1.0E-05
  1.000E-04  7.61557E-13  3.43462E-13  1.22653E+04  0.00000E+00  1.0E-05
  1.250E-04  1.18994E-12  3.43462E-13  1.22652E+04  0.00000E+00  1.0E-05
  1.500E-04  1.71346E-12  3.43461E-13  1.22652E+04  0.00000E+00  1.0E-05
  1.750E-04  2.33225E-12  3.43460E-13  1.22652E+04  0.00000E+00  1.0E-05
  2.000E-04  3.04617E-12  3.43460E-13  1.22652E+04  0.00000E+00  1.0E-05
  2.250E-04  3.85530E-12  3.43459E-13  1.22651E+04  0.00000E+00  1.0E-05
  2.500E-04  4.75964E-12  3.43458E-13  1.22651E+04  0.00000E+00  1.0E-05
  2.750E-04  5.75917E-12  3.43456E-13  1.22651E+04  0.00000E+00  1.0E-05
  3.000E-04  6.85391E-12  3.43455E-13  1.22650E+04  0.00000E+00  1.0E-05
  3.250E-04  8.04379E-12  3.43454E-13  1.22650E+04  0.00000E+00  1.0E-05
  3.500E-04  9.32893E-12  3.43452E-13  1.22649E+04  0.00000E+00  1.0E-05
  3.750E-04  1.07092E-11  3.43451E-13  1.22648E+04  0.00000E+00  1.0E-05
