 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.00000E+04 eV = 7.34986E+02 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 3.97927E-17 cm**2 = 1.42102E+00 a0**2
 # 1st transport cross section = 7.54144E-19 cm**2 = 2.69310E-02 a0**2
 # 2nd transport cross section = 1.60878E-18 cm**2 = 5.74505E-02 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.23700E-15  2.22727E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.23700E-15  2.22727E+02  2.11576E-10  1.0E-07
  1.250E-04  1.18994E-12  6.23700E-15  2.22727E+02  2.64469E-10  1.0E-07
  1.500E-04  1.71346E-12  6.23700E-15  2.22727E+02  3.17363E-10  1.0E-07
  1.750E-04  2.33225E-12  6.23700E-15  2.22727E+02  3.70257E-10  1.0E-07
  2.000E-04  3.04617E-12  6.23700E-15  2.22727E+02  4.23151E-10  1.0E-07
  2.250E-04  3.85530E-12  6.23700E-15  2.22727E+02  4.76045E-10  1.0E-07
  2.500E-04  4.75964E-12  6.23700E-15  2.22727E+02  5.28939E-10  1.0E-07
  2.750E-04  5.75917E-12  6.23700E-15  2.22727E+02  5.81833E-10  1.0E-07
  3.000E-04  6.85391E-12  6.23700E-15  2.22727E+02  6.34727E-10  1.0E-07
  3.250E-04  8.04379E-12  6.23700E-15  2.22727E+02  6.87621E-10  1.0E-07
  3.500E-04  9.32893E-12  6.23700E-15  2.22727E+02  7.40515E-10  1.0E-07
