 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+05 eV = 2.93995E+04 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file ./database/z_047.den                                                                                                    
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # No absorption potential
 #
 # No correlation-polarization potential
 #
 # Integrated cross sections:
 # Total elastic cross section = 5.03670E-18 cm**2 = 1.79864E-01 a0**2
 # 1st transport cross section = 2.13031E-21 cm**2 = 7.60746E-05 a0**2
 # 2nd transport cross section = 5.75907E-21 cm**2 = 2.05660E-04 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  4.76798E-14  1.70268E+03  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  4.76798E-14  1.70268E+03  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  4.76798E-14  1.70268E+03  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  4.76797E-14  1.70267E+03  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  4.76797E-14  1.70267E+03  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  4.76797E-14  1.70267E+03  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  4.76797E-14  1.70267E+03  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  4.76797E-14  1.70267E+03  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  4.76797E-14  1.70267E+03  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  4.76796E-14  1.70267E+03  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  4.76796E-14  1.70267E+03  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  4.76796E-14  1.70267E+03  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  4.76796E-14  1.70267E+03  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  4.76795E-14  1.70267E+03  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  4.76795E-14  1.70267E+03  0.00000E+00  1.0E-07
  4.500E-04  1.54213E-11  4.76795E-14  1.70267E+03  0.00000E+00  1.0E-07
  4.750E-04  1.71823E-11  4.76794E-14  1.70266E+03  0.00000E+00  1.0E-07
  5.000E-04  1.90386E-11  4.76794E-14  1.70266E+03  0.00000E+00  1.0E-07
  5.250E-04  2.09900E-11  4.76794E-14  1.70266E+03  0.00000E+00  1.0E-07
  5.500E-04  2.30367E-11  4.76793E-14  1.70266E+03  0.00000E+00  1.0E-07
  5.750E-04  2.51785E-11  4.76793E-14  1.70266E+03  0.00000E+00  1.0E-07
  6.000E-04  2.74156E-11  4.76792E-14  1.70266E+03  0.00000E+00  1.0E-07
  6.250E-04  2.97478E-11  4.76792E-14  1.70266E+03  0.00000E+00  1.0E-07
  6.500E-04  3.21752E-11  4.76792E-14  1.70265E+03  0.00000E+00  1.0E-07
  6.750E-04  3.46979E-11  4.76791E-14  1.70265E+03  0.00000E+00  1.0E-07
  7.000E-04  3.73157E-11  4.76791E-14  1.70265E+03  0.00000E+00  1.0E-07
